3.5,3.5,3.3,3.2,2.7,2.7,2.7,2.7,10.7,2.4,2014.338948,0,0,0,0,0,0,0,0,0,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,219967.5771,0,222133.2,0
0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,25.3,0.1,2017.116577,2014.134347,0,0,0,0,0,0,0,0,8,8,-1,-1,-1,-1,-1,-1,-1,-1,221912.2268,0,225880.5,0
0.2,0.2,0.2,0.2,0.1,0.1,29.8,0.1,14.4,0.1,0,2014.745477,2569.929987,0,0,0,0,0,0,0,8,8,6,-1,-1,-1,-1,-1,-1,-1,233497.612,0,228644.1,30.497285
48.5,0.2,0.2,0.2,0.1,0.1,6.3,0.1,12.6,0.1,2035.374395,2014.717714,0,0,0,0,0,0,0,0,0,8,6,-1,-1,-1,-1,-1,-1,-1,225886.063,0,233089.5,53.546306
50.4,0.2,0.2,0.2,0.1,0.1,30,0.1,12.6,0.1,2001.474749,2012.156753,2329.672602,0,0,0,0,0,0,0,0,8,6,-1,-1,-1,-1,-1,-1,-1,229798.1475,7.62432125,240064.2,0
50.3,0.2,0.2,52.6,0.1,0.1,6.4,0.1,12.7,12.6,2014.33615,2017.255555,0,2159.95167,2019.395998,0,0,0,0,0,0,8,6,3,9,-1,-1,-1,-1,-1,232621.0606,16.8087182,236482.2,51.69087
50.3,0.3,0.2,11.1,24.6,0.1,0.1,0.1,12.4,12.6,2017.022836,0,2031.056247,0,2014.320271,0,0,0,0,0,0,8,4,3,9,-1,-1,-1,-1,-1,236175.6715,16.8087182,239505.9,175.022214
50.4,0.2,0.2,49,25.1,0.1,0.1,0.1,0.1,12.6,1993.550144,2027.981336,2017.204364,0,2016.86849,0,0,0,0,0,0,3,4,-1,9,-1,-1,-1,-1,-1,236718.8258,27.1468922,241160.1,0
50.3,0.2,0.2,50.2,33.3,0.1,0.1,0.1,0.1,12.6,2022.352566,2022.437074,0,2375.133636,2008.855985,0,0,0,0,0,0,3,4,4,9,-1,-1,-1,-1,-1,237556.3086,62.151335,229949.7,26.385424
5.5,0.2,0.2,52.2,7.6,0.1,0.1,0.1,0.1,12.6,0,0,2018.587948,0,2019.389514,0,0,0,0,0,0,3,3,4,9,-1,-1,-1,-1,-1,227430.6318,56.051878,231924.9,31.23308767
0.2,0.2,0.2,50.2,0.1,0.1,0.1,0.1,18.5,12.6,2741.518417,0,2004.193606,0,2013.881762,0,0,0,0,0,8,-1,3,-1,9,-1,-1,-1,-1,-1,233603.4544,50.6197016,225728.1,0
0.2,48.5,0.2,3,0.1,0.1,0.1,0.1,4.1,1,0,2031.356468,0,0,0,0,0,0,0,0,8,1,3,-1,9,-1,-1,-1,-1,-1,221286.4362,56.86631913,231593.1,25.14115233
48.9,50.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,2013.190093,2030.630212,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,228749.7794,46.52814513,237264.9,0
50.3,50.3,0.2,0.2,0.1,0.1,30.1,0.1,0.1,0.1,2009.773682,2011.86498,2574.185361,0,0,0,0,0,0,0,0,1,6,-1,-1,-1,-1,-1,-1,-1,237346.3249,16.5519328,235711.5,0
3.3,50.3,0.2,44.2,0.1,0.1,6.2,0.1,0.1,12.6,2009.354614,2046.358143,0,2019.39738,0,0,0,0,0,0,3,1,6,9,-1,-1,-1,-1,-1,-1,234954.9156,16.5519328,246894.6,50.313166
0.2,50.3,48.8,50.2,0.1,0.1,0.1,24.9,0.1,12.7,2027.623999,2011.80475,2014.455217,2014.336591,2032.242007,0,0,0,0,0,3,1,7,9,2,-1,-1,-1,-1,-1,245669.3227,11.274848,246288.6,0
0.2,50.3,50.2,2.9,0.1,0.1,24.8,25.2,0.1,24.2,2001.276521,2016.923854,2017.505693,1989.002871,2030.314038,2004.410324,0,0,0,0,9,1,7,9,2,6,-1,-1,-1,-1,242036.9718,15.09086367,243195.3,0
0.2,31.5,11.6,0.2,24.2,8.4,25.2,25.2,0.1,25.3,2019.402063,0,2017.487525,2034.635977,2022.515699,2017.42831,2027.31416,0,0,0,9,1,7,9,5,6,4,-1,-1,-1,245235.5702,15.09086367,239424.6,182.321474
0.2,0.2,0.2,0.2,25.1,25,2.8,25.2,18.3,16.5,0,3459.079975,2012.494848,2013.79161,2022.509541,0,2017.232094,0,0,0,9,8,7,9,5,6,4,-1,-1,-1,251509.1625,10.0626332,245301.6,351.2846375
48.2,0.2,48.1,0.2,2.8,25,0.1,25.2,4,12.6,2011.04874,0,2017.500731,2008.838849,2019.467311,2020.212825,0,0,0,0,0,8,7,9,5,2,4,-1,-1,-1,240417.4104,46.526928,248655,35.3246145
50.3,52.1,48.8,0.2,0.1,25.1,0.1,24.9,0.1,0.8,2028.007733,2154.368634,0,0,2022.51717,0,0,0,0,0,0,1,7,9,5,2,-1,-1,-1,-1,235429.8173,116.7838555,234882.9,198.8139
8.3,70.5,0.2,0.2,12.9,25.1,0.1,0.1,0.1,0.1,2017.092374,0,2019.067271,0,2009.427728,0,0,0,0,0,4,1,1,-1,5,-1,-1,-1,-1,-1,233294.23,113.7861452,238418.4,120.39972
0.2,3.5,0.2,52.3,25.1,48,0.1,0.1,0.1,0.1,2017.308548,2161.731315,2009.91715,0,2026.959266,0,0,0,0,0,4,3,5,-1,5,-1,-1,-1,-1,-1,241284.9797,153.5489252,239725.2,0
0.2,0.2,0.2,60.7,25.1,49.9,0.1,0.1,0.1,0.1,2022.327707,0,2017.443421,2038.423726,0,0,0,0,0,0,4,3,5,3,5,-1,-1,-1,-1,-1,233393.2373,177.6288692,233421,326.005079
51.4,0.3,0.2,6.6,25.1,7.2,0.1,0.1,8,0.1,2017.103369,2200.173361,0,2017.260986,0,0,0,0,0,0,4,0,5,8,-1,-1,-1,-1,-1,-1,232700.2925,141.1645744,230790.9,377.631377
13.5,0.2,0.2,0.2,25.1,0.1,0.1,24.8,12.6,0.1,2014.305822,0,2022.583376,2017.255422,0,0,0,0,0,0,4,0,7,8,-1,-1,-1,-1,-1,-1,226509.3182,136.1086627,236582.1,65.052199
0.2,0.2,48.7,0.2,25.1,0.1,0.1,25.2,12.6,0.1,2027.353488,2023.631197,2007.425217,2019.739416,0,0,0,0,0,0,4,2,7,8,-1,-1,-1,-1,-1,-1,234003.1813,204.5700152,235706.7,0
0.2,0.2,49.9,0.2,16.1,0.1,24.7,2.8,12.6,0.1,0,0,0,2017.256286,2017.491139,0,0,0,0,0,4,2,7,8,6,-1,-1,-1,-1,-1,227422.2005,177.817675,229272,270.1606063
0.2,0.2,0.2,0.2,24.6,0.1,25.2,0.1,12.6,0.1,2012.163923,0,0,2017.263979,2012.490779,0,0,0,0,0,4,-1,-1,8,6,-1,-1,-1,-1,-1,231988.8203,153.737731,249091.5,0
0.2,0.3,0.2,0.2,54.5,29.9,54.6,0.1,12.6,12.6,2012.105675,2196.701052,2321.783981,2009.215249,1996.214582,2008.762641,2334.154332,0,0,0,4,4,6,8,6,9,5,-1,-1,-1,259598.472,207.7698523,241686.3,0
0.2,0.2,46.2,0.2,33.5,7.6,31.6,0.1,4.5,12.6,2012.253118,0,0,0,2019.537925,2016.871762,0,2009.672795,0,0,4,4,6,8,6,9,5,2,-1,-1,243577.1973,142.5688365,242295.6,144.8141695
0.2,0.2,50.2,0.2,54.4,0.1,25.2,0.1,0.1,12.6,1999.204414,2555.170043,0,0,2022.348419,2019.395564,0,2009.287143,0,0,4,4,-1,-1,6,9,-1,2,-1,-1,249484.6666,67.04256107,245862.6,0
51.5,0.2,50.2,0.2,33.6,0.1,24.4,0.1,0.1,12.6,2014.099807,0,2118.983479,0,0,2016.8344,0,2003.138937,0,0,4,4,0,-1,6,9,-1,2,-1,-1,243926.4819,82.99495517,238472.1,180.958689
13.8,0.2,50.2,0.2,50.1,0.1,0.1,0.1,0.1,12.6,2038.433274,2022.319073,0,0,0,2013.829763,0,2030.026002,0,0,4,4,0,-1,-1,9,-1,2,-1,-1,236715.5022,82.99495517,237893.1,66.89636
0.2,0.2,97.8,0.2,29.4,0.1,0.1,0.1,0.1,12.6,0,2019.361517,2026.319265,0,0,2014.358486,0,1947.870627,0,0,4,4,2,-1,-1,9,-1,2,-1,-1,240626.6342,65.1545717,236803.8,34.741317
0.2,51.4,42.5,0.2,32.9,0.1,0.1,0.1,0.1,0.2,2162.093414,0,2344.885295,0,0,0,0,0,0,0,1,4,4,-1,-1,9,-1,2,-1,-1,229955.6752,78.5338437,229170.3,88.25670767
0.2,21.1,52.3,0.2,8.3,0.1,0.1,0.1,0.1,0.1,0,2122.038468,0,0,0,0,0,0,0,0,1,2,4,-1,-1,-1,-1,-1,-1,-1,221482.2516,85.4821071,222607.2,242.1112065
0.2,0.2,11.7,0.2,0.1,0.1,0.1,24.9,0.1,0.1,2014.392005,0,0,0,0,0,0,0,0,0,7,2,-1,-1,-1,-1,-1,-1,-1,-1,224101.6607,74.17061473,229228.5,53.429948
52.2,0.2,0.2,0.2,0.1,0.1,0.1,25.2,0.1,0.1,2022.50141,2133.326999,0,0,0,0,0,0,0,0,7,0,-1,-1,-1,-1,-1,-1,-1,-1,229200,122.592856,240464.4,0
13.6,0.2,48.8,0.2,0.1,24.5,0.1,32.9,0.1,18.8,0,0,2628.270724,2024.487728,2022.106392,2795.900987,0,0,0,0,7,0,7,5,2,9,-1,-1,-1,-1,242445.5467,97.08710783,235992,42.805633
0.2,0.2,50.2,0.2,0.1,25,0.1,6.5,18.5,5.2,2754.4164,0,0,2009.429802,2020.117936,0,0,0,0,0,8,-1,7,5,2,9,-1,-1,-1,-1,229943.9373,83.70783583,231226.2,64.1246235
0.2,0.2,98.7,0.2,0.1,3.9,0.1,0.1,4,0.1,0,1980.510194,0,0,2051.088446,0,0,0,0,0,8,2,-1,5,2,-1,-1,-1,-1,-1,228753.6894,85.32069903,253674.6,43.9888305
0.2,0.3,99.3,98.3,30.1,0.1,0.1,0.1,34.5,0.1,2029.033466,3317.488786,2612.116606,2033.076621,1936.186241,2347.375253,1980.134409,0,0,0,2,8,8,3,2,4,3,-1,-1,-1,254508.7984,80.4942822,245919.9,0
0.2,0.2,64.3,52.6,34.7,0.1,0.1,0.1,7.6,12.6,0,0,0,2335.327437,2011.978256,0,2018.945004,2008.730551,0,0,2,8,8,4,2,4,3,9,-1,-1,240134.3214,40.869807,234351.9,130.9511325
0.2,0.2,10.8,2.9,9.5,0.1,0.1,52.2,4.6,12.6,2189.296493,0,0,0,2017.253369,0,1987.798666,2019.381887,0,0,7,-1,-1,4,8,-1,7,9,-1,-1,240570.9589,30.1838174,237069.3,386.844414
0.2,51.7,0.2,0.3,0.1,0.1,0.1,32.5,12.6,12.6,0,2162.67488,0,0,2014.713409,0,2022.552702,2009.037534,0,0,7,1,-1,-1,8,-1,7,9,-1,-1,239748.8009,56.3740439,235049.4,62.731321
51.8,21,0.2,0.2,0.1,0.1,0.1,5.3,12.6,12.6,2125.044382,0,0,0,2011.733482,0,0,2016.873591,0,0,0,1,-1,-1,8,-1,7,9,-1,-1,232504.8122,125.1818001,230563.5,231.216802
14.3,0.2,0.2,0.2,0.1,0.1,30,0.1,12.7,12.6,0,2604.760193,0,0,2014.706165,0,0,2014.329858,0,0,0,6,-1,-1,8,-1,-1,9,-1,-1,236909.0687,124.9031396,232017.3,72.079629
0.2,0.2,0.2,48.6,0.1,0.1,6.6,0.1,12.6,12.6,2024.421773,0,0,0,2014.749548,0,0,2011.854001,0,0,3,6,-1,-1,8,-1,-1,9,-1,-1,234878.5727,162.3487339,233330.1,53.699106
0.2,0.2,0.2,50.2,29.9,0.1,0.1,0.1,12.6,1.1,2027.473176,2318.252181,0,0,2014.748806,0,0,0,0,0,3,4,-1,-1,8,-1,-1,9,-1,-1,236029.9505,176.7646597,230948.7,15.185642
0.2,0.2,0.2,2.8,7.9,0.1,0.1,52.3,8.9,0.1,1968.340091,0,2410.907631,0,0,0,0,0,0,0,7,4,7,-1,8,-1,-1,-1,-1,-1,227653.448,161.3142544,227331.6,290.481898
0.2,0.2,0.2,0.2,0.1,0.1,24.5,32.8,0.1,0.1,2012.344915,2022.54198,0,0,0,0,0,0,0,0,7,6,7,-1,-1,-1,-1,-1,-1,-1,231563.7455,86.9825,230265.6,63.914321
51.8,0.2,0.2,0.2,0.1,0.1,25.2,5.4,0.1,0.1,0,2004.521932,2102.684045,0,0,0,0,0,0,0,7,6,0,-1,-1,-1,-1,-1,-1,-1,228997.0869,132.5326154,226264.5,355.546416
13,0.2,48.5,0.2,0.1,0.1,3.9,0.1,0.1,0.1,2029.067906,0,0,0,0,0,0,0,0,0,2,6,0,-1,-1,-1,-1,-1,-1,-1,219983.6178,99.0721192,232115.4,50.115958
0.2,0.3,50,52.6,0.1,0.1,0.1,0.1,0.1,0.1,0,2147.416561,0,0,0,0,0,0,0,0,2,3,-1,-1,-1,-1,-1,-1,-1,-1,221537.0521,155.7654766,225309,299.563618
48.9,0.2,0.2,11.7,0.1,0.1,0.1,0.1,0.1,0.1,2002.914722,0,0,0,0,0,0,0,0,0,0,3,-1,-1,-1,-1,-1,-1,-1,-1,224056.3418,155.048847,229817.1,55.086722
50.3,0.2,0.2,0.2,0.1,0.1,0.1,30.2,0.1,0.1,2017.279831,2657.285919,0,0,0,0,0,0,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1,226002.7422,211.9244422,225824.4,0
4,48.7,0.2,0.2,0.1,0.1,0.1,6.8,0.1,0.1,0,0,2023.016429,0,0,0,0,0,0,0,0,7,1,-1,-1,-1,-1,-1,-1,-1,221268.8679,164.845407,232151.4,35.9092615
52.6,50.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,2126.490566,0,2021.740228,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,227555.6159,152.0625428,232401.3,0
13.9,49.6,0.2,44.6,0.1,0.1,0.1,0.1,0.1,0.1,0,2011.462277,2021.799909,0,0,0,0,0,0,0,0,1,3,-1,-1,-1,-1,-1,-1,-1,229200,88.1351119,238938,69.431931
48.2,50.3,0.2,50.2,0.1,0.1,0.1,0.1,0.1,0.1,2018.036133,1999.771456,2019.519884,0,0,0,0,0,0,0,0,1,3,-1,-1,-1,-1,-1,-1,-1,234816.6798,78.1119203,240866.1,0
50.4,50.3,0.2,2.5,0.1,0.1,0.1,47.7,0.1,0.1,2018.91467,2010.800282,2003.71347,2027.734754,0,0,0,0,0,0,0,1,7,7,-1,-1,-1,-1,-1,-1,237872.7928,32.0855829,241253.7,0
50.7,50.3,0.2,0.2,0.1,0.1,0.1,50.6,0.1,0.1,0,2021.149375,2017.476492,1997.241686,2017.520265,0,0,0,0,0,0,1,7,7,0,-1,-1,-1,-1,-1,240725.8304,21.0682385,240846.3,-2.805638
50.4,50.3,0.2,0.2,0.1,0.1,24.6,6.7,0.1,11.8,2019.55972,2028.401073,0,2014.322492,2008.333024,0,0,0,0,0,6,1,7,9,0,-1,-1,-1,-1,-1,234000.5472,21.0682385,237994.5,663.990542
2.8,50.3,0.2,0.2,0.1,0.1,54.7,0.1,0.1,12.6,2000.201913,2021.976084,2232.266633,2011.407782,0,0,0,0,0,0,6,1,6,9,0,-1,-1,-1,-1,-1,234325.9529,13.3252586,233545.8,4.666335
0.2,31,0.2,0.2,0.1,29.5,32.3,0.1,0.1,3.5,2019.479062,0,0,0,2693.59675,0,0,0,0,0,6,1,6,9,5,-1,-1,-1,-1,-1,225289.6652,146.123367,227752.2,204.4715873
0.2,0.3,0.2,0.2,0.1,8.3,25.3,24.9,0.1,0.1,2022.543688,2002.520818,0,0,0,0,0,0,0,0,6,7,-1,-1,5,-1,-1,-1,-1,-1,225831.3874,133.1702478,231601.8,73.572619
0.2,0.2,0.2,0.2,0.1,0.1,54.7,25.2,0.1,0.1,1987.749477,2017.443327,2562.181271,0,0,0,0,0,0,0,6,7,6,-1,-1,-1,-1,-1,-1,-1,235160.6007,174.0645653,230636.1,0
0.2,0.2,0.2,0.2,0.1,0.1,32.3,25.2,12.5,0.1,2009.397739,2004.49599,0,2014.249861,0,0,0,0,0,0,6,7,6,8,-1,-1,-1,-1,-1,-1,231950.4496,188.7790891,229190.4,61.6008
0.2,0.2,0.2,0.2,0.1,0.1,0.4,25.2,12.6,18.8,0,2012.509889,3541.833876,2014.745503,0,0,0,0,0,0,6,7,9,8,-1,-1,-1,-1,-1,-1,239154.6691,189.3402167,234021.9,-5.925922
52.2,0.2,0.2,0.2,0.1,0.1,0.1,25.2,12.6,5.3,2129.062949,2014.518311,0,2022.294623,0,0,0,0,0,0,0,7,9,8,-1,-1,-1,-1,-1,-1,232433.4045,68.86226827,231748.5,75.892344
13.7,0.2,0.2,0.2,30,0.1,0.1,25.2,12.6,0.1,0,2007.494567,2346.712143,2011.730347,0,0,0,0,0,0,0,7,4,8,-1,-1,-1,-1,-1,-1,232688.2178,66.74381687,229715.4,67.259886
0.2,52.3,0.2,0.2,7.7,0.1,0.1,1.1,12.6,0.1,2147.66039,0,0,2011.718637,0,0,0,0,0,0,1,7,4,8,-1,-1,-1,-1,-1,-1,227902.7529,41.0279682,227567.4,34.33544
0.2,21.5,0.2,0.2,24.6,0.1,0.1,0.1,12.6,0.1,0,2017.269225,0,2014.706773,0,0,0,0,0,0,1,4,-1,8,-1,-1,-1,-1,-1,-1,228703.298,39.7654216,228666.9,112.689332
48.6,0.2,0.2,0.2,25.1,0.1,0.1,0.1,0.1,0.1,2026.778557,2017.263374,0,0,0,0,0,0,0,0,0,4,-1,8,-1,-1,-1,-1,-1,-1,231598.4008,46.6325096,228280.5,-10.813787
50.3,0.2,0.2,0.2,3.3,0.1,0.1,0.1,12.5,0.1,2023.448221,0,2011.732842,0,0,0,0,0,0,0,0,4,8,-1,-1,-1,-1,-1,-1,-1,224574.6119,56.850216,236472.6,30.323888
56.1,0.2,19.3,0.2,30,0.1,0.1,0.1,12.6,0.1,2007.880671,2692.707116,2009.233418,2019.369687,0,0,0,0,0,0,2,4,8,0,-1,-1,-1,-1,-1,-1,238114.534,55.872643,236803.5,0
2.2,0.2,50.2,48.6,7.7,0.1,0.1,0.1,13.9,0.1,2016.959797,0,0,2004.353388,2018.057198,0,0,0,0,0,2,4,8,3,8,-1,-1,-1,-1,-1,229318.3705,46.7589518,239589.3,43.152073
0.2,0.2,50.2,50.2,0.1,0.1,0.1,24.7,12.6,0.1,2010.244252,2022.839128,0,2019.311179,2011.786743,0,0,0,0,0,2,7,-1,3,8,-1,-1,-1,-1,-1,239455.2646,33.3069746,239740.2,0
43.8,44.2,3,2.6,0.1,24.6,0.1,25.2,1.1,0.1,2015.842407,2022.786516,2025.068484,2026.443795,0,0,0,0,0,0,0,7,5,1,8,-1,-1,-1,-1,-1,243676.4146,35.0703012,244143.6,13.602274
50.3,50.3,0.2,48.9,0.1,25.1,0.1,2.5,0.1,0.1,2014.233389,0,2017.522623,2036.834925,2028.441041,0,0,0,0,0,0,7,5,1,3,-1,-1,-1,-1,-1,243713.8646,12.5324348,245985.9,16.196058
50.3,3.4,0.2,98.7,0.1,48.1,0.1,0.1,0.1,0.1,2009.03822,1981.444382,2024.50798,2022.515445,2048.926057,0,0,0,0,0,0,3,5,5,3,-1,-1,-1,-1,-1,246347.3453,17.415647,242706.9,0
50.3,0.2,0.2,5.3,0.1,75.4,0.1,0.1,0.1,18,2014.363252,2802.963294,2011.727972,2026.061696,0,2019.409095,0,0,0,0,0,9,5,5,3,5,-1,-1,-1,-1,244500.5248,14.590081,244032.3,6.517096
50.3,0.2,0.2,0.2,23.9,51.6,0.1,23,0.1,5.4,2014.357023,0,2017.44504,2022.447571,2014.24493,2009.425073,0,0,0,0,0,9,5,7,4,5,-1,-1,-1,-1,245436.8148,14.590081,247255.5,374.69565
50.3,0.2,0.2,0.2,25.1,50.5,0.1,25.2,0.1,18.8,2013.562146,3547.587888,2007.44776,2004.184714,2014.055626,2009.384744,0,0,0,0,0,9,5,7,4,5,-1,-1,-1,-1,249062.8427,7.2630856,234197.7,0
58.6,0.2,0.2,0.2,2.7,32.3,0.1,4.3,0.1,4.7,0,0,0,0,0,2022.479094,2221.94179,0,0,0,0,9,5,7,4,5,0,-1,-1,-1,229479.9448,82.2022156,230884.2,403.7384816
14.3,0.2,52.4,0.2,0.1,25.1,0.1,0.1,0.1,0.1,2135.057018,0,0,0,0,2023.371699,0,0,0,0,2,-1,-1,-1,-1,5,0,-1,-1,-1,232022.6086,79.4817608,229748.4,70.714911
48.4,0.2,11.3,0.2,0.1,25.1,0.1,0.1,0.1,0.1,0,2009.006084,0,0,0,2022.492243,0,0,0,0,2,0,-1,-1,-1,5,-1,-1,-1,-1,224554.4029,156.9902455,233713.2,52.404073
50.3,0.2,52.8,0.2,0.1,7.5,0.1,0.1,0.1,0.1,2136.794795,2020.702371,0,0,0,0,0,0,0,0,2,0,-1,-1,-1,5,-1,-1,-1,-1,226117.4819,171.1332277,232591.5,79.953057
50.4,49.1,10.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0,2008.638108,2020.053279,0,0,0,0,0,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,228700.5602,180.3106231,236306.1,50.111677
50.3,50.3,0.2,0.2,0.1,24.6,0.1,0.1,0.1,0.1,2017.422201,1998.044135,2010.874399,0,0,0,0,0,0,0,5,0,1,-1,-1,-1,-1,-1,-1,-1,230279.2854,121.3621045,239914.5,0
50.3,5.4,52.8,0.2,0.1,25.1,0.1,0.1,9.4,0.1,2022.723153,2009.431573,2019.776718,2229.558965,0,0,0,0,0,0,5,0,8,2,-1,-1,-1,-1,-1,-1,240245.0729,131.3844399,232059.6,0
50.4,0.2,10.6,0.3,0.1,3.5,0.1,0.1,31,0.1,0,2018.636591,2024.849711,0,2604.640646,0,0,0,0,0,5,0,8,2,8,-1,-1,-1,-1,-1,234076.2233,50.6367436,223479,39.986182
8.7,0.2,0.2,0.2,0.1,0.1,0.1,0.1,29.7,0.1,2014.732168,0,2019.780466,0,0,0,0,0,0,0,8,0,8,-1,8,-1,-1,-1,-1,-1,227429.7219,36.4937614,226580.7,49.160527
0.2,0.2,0.2,0.2,0.1,24.3,0.1,0.1,25.3,0.1,2012.247734,2017.327139,2025.271185,0,0,0,0,0,0,0,8,5,8,-1,-1,-1,-1,-1,-1,-1,232042.3742,34.0101832,232142.4,0
0.2,0.2,0.2,0.3,0.1,25,0.1,29.8,25.5,0.1,2009.737478,2016.508186,2012.199949,2655.195282,0,0,0,0,0,0,8,5,8,7,-1,-1,-1,-1,-1,-1,238015.9643,27.8516772,228478.8,0
0.2,0.2,0.2,0.2,0.1,27,0.1,7,25.3,0.1,2014.751989,0,2007.20779,0,2009.357009,0,0,0,0,0,8,5,8,7,5,-1,-1,-1,-1,-1,234801.5281,17.8293418,232581.9,37.1696885
48.4,0.2,0.2,0.2,0.1,25.1,0.1,0.1,16.4,0.1,2017.264586,2028.116416,0,0,2027.289226,0,0,0,0,0,8,0,8,-1,5,-1,-1,-1,-1,-1,233365.1875,17.8293418,232676.4,379.118453
50.3,0.2,0.2,0.2,24.5,2.8,0.1,0.1,12.6,0.1,2009.227927,2019.312532,2017.191951,0,0,0,0,0,0,0,8,0,4,-1,5,-1,-1,-1,-1,-1,234870.8168,25.2632795,230228.7,20.784957
3.3,0.2,0.2,0.2,25.1,22.6,0.1,0.1,18.7,0.1,0,2017.444271,2012.193315,3438.930272,0,0,0,0,0,0,8,5,4,8,-1,-1,-1,-1,-1,-1,230729.4324,93.0897337,226419.6,-9.950939
3.4,3.4,3.2,37.5,2.7,2.7,2.7,2.7,2.4,10.5,2129.772574,2016.512369,0,0,0,0,0,0,0,0,3,9,-1,-1,-1,-1,-1,-1,-1,-1,224810.4083,0,229702.2,0
0.2,0.2,0.2,65.1,0.1,0.1,0.1,0.1,0.1,12.6,0,2016.392605,2169.326477,0,0,0,0,0,0,0,3,9,3,-1,-1,-1,-1,-1,-1,-1,229272.8713,0,224634.3,68.549868
0.2,0.2,0.2,13.8,0.1,0.1,0.1,30.1,0.1,2.7,2617.203495,0,0,0,0,0,0,0,0,0,7,9,3,-1,-1,-1,-1,-1,-1,-1,222596.812,0,221667.6,63.562714
0.2,0.2,0.2,0.3,0.1,0.1,0.1,7.3,12.6,0.1,0,2009.1864,0,0,0,0,0,0,0,0,7,8,-1,-1,-1,-1,-1,-1,-1,-1,221239.2911,22.849956,225635.7,64.653501
0.2,0.3,0.2,0.2,0.1,0.1,0.1,30.1,12.6,0.1,2322.443222,2017.220361,0,0,0,0,0,0,0,0,7,8,-1,-1,-1,-1,-1,-1,-1,-1,227745.4209,33.0281455,228917.7,0
0.2,48.8,0.2,0.2,0.1,0.1,0.1,7.4,12.6,0.1,0,2012.152084,2035.043044,0,0,0,0,0,0,0,7,8,1,-1,-1,-1,-1,-1,-1,-1,227482.5008,39.3532166,235372.2,62.75129
52.1,50.3,0.2,0.2,0.1,0.1,0.1,0.1,12.6,0.1,2239.941449,2017.206728,2004.274026,0,0,0,0,0,0,0,0,8,1,-1,-1,-1,-1,-1,-1,-1,230922.1559,39.3532166,232184.7,0
12.1,50.3,0.2,0.2,0.1,0.1,0.1,0.1,12.6,12.6,0,2017.220349,2027.85744,2008.115439,0,0,0,0,0,0,0,8,1,9,-1,-1,-1,-1,-1,-1,232050.5901,51.9034746,238462.8,58.158304
