1.3,41.7,27,1.2,14.4,7.2,8.6,24.4,2.7,1.1,2015.696209,0,0,0,0,0,0,0,0,0,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,"[1, 0, 0, 1]","[(1, 0), (2, 1), (3, 2)]",221356.8,0
0.2,50.5,12.5,92.2,25.3,25.2,30.2,0.2,30.1,12.6,2017.1318,0,0,2015.483254,2350.309981,3092.989184,2009.618516,1990.159366,2005.906627,2019.957857,1,3,2,4,6,8,5,8,3,9,"[2, 2, 1, 2, 1, 2, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1]","[(2, 1), (6, 5), (9, 8), (12, 10), (14, 13), (15, 14)]",257041.8,144.374758
0.3,4.5,38.1,9.8,22.5,66.3,29.7,23.8,14.5,14.4,2025.308009,2319.061592,2082.997359,2031.901211,0,2117.470631,2019.377461,2017.586194,2019.842315,2009.431918,6,7,5,5,6,5,8,9,2,4,"[2, 2, 1, 2, 2, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(2, 1), (5, 4), (7, 6), (10, 8), (12, 11), (15, 14), (16, 14), (20, 19), (21, 19), (13, 12), (17, 15), (18, 16), (22, 20), (23, 21)]",261719.7,45.689876
0.3,79.6,88.4,48.7,25.2,4.1,5.4,1.9,20.7,12.6,1176.518435,2021.117623,1983.181862,1552.367194,1062.374889,0,2011.829555,2014.56447,2006.839535,2007.50731,1,2,2,1,1,3,8,9,8,4,"[2, 2, 1, 2, 2, 1, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(2, 1), (5, 4), (7, 6), (10, 8), (12, 11), (14, 13), (15, 13), (19, 18), (20, 18), (16, 14), (17, 15), (21, 19), (22, 20)]",252771.6,1196.475957
0.2,58.5,3.9,0.2,31.9,0.1,23.1,18.3,43.8,29,2007.440136,2900.410965,2681.999778,2017.735348,2535.621262,2009.341772,2014.65607,0,2021.425366,2012.271339,9,8,9,1,4,8,6,9,8,7,"[2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(2, 1), (5, 4), (9, 7), (11, 10), (13, 12), (14, 12), (18, 17), (19, 17), (15, 13), (16, 14), (20, 18), (21, 19)]",253376.4,597.878284
46.2,50.5,0.2,0.2,2.3,0.1,25.2,25.2,50.2,16.2,2017.426442,0,0,2012.965371,2947.468455,2032.058347,2022.316977,2006.130101,2034.579675,2022.330168,9,8,9,1,8,8,6,0,8,7,"[2, 2, 1, 2, 2, 1, 1, 2, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(2, 1), (5, 4), (10, 9), (12, 11), (13, 11), (17, 16), (18, 16), (14, 12), (15, 13), (19, 17), (20, 18)]",266857.2,664.080632
80.8,9.6,44.5,44.7,22.7,0.1,70,5.3,13.4,12.6,2019.700231,1973.136206,2010.280693,1981.823879,2168.983768,2010.683404,1977.750115,2024.888375,2014.143721,1999.540498,9,0,2,6,6,3,6,4,8,0,"[2, 2, 1, 2, 2, 1, 1, 2, 1, 0, 1, 0, 1, 2, 1]","[(2, 1), (5, 4), (10, 9), (13, 11), (14, 12)]",267486.6,0
72.6,0.2,89.3,41.6,46.8,0.1,51.2,0.1,2.9,12.6,2017.441612,0,0,1997.370502,2144.965003,0,2017.31859,2018.001228,1968.442594,1992.584713,9,0,2,6,4,3,6,2,4,0,"[2, 2, 1, 2, 2, 1, 1, 2, 1, 0, 1, 0, 1, 2, 1]","[(2, 1), (5, 4), (10, 9), (13, 11), (14, 12)]",255099.6,307.4788877
13.2,0.2,48.9,90.6,6.9,0.1,29.7,0.1,27.9,24.6,2022.491523,2019.748173,2012.425816,2021.90345,0,1961.081302,2019.194283,1967.200729,2016.853216,2014.365353,9,2,9,6,4,3,8,3,8,8,"[2, 2, 1, 2, 2, 1, 2, 1, 0, 1, 2, 1, 0, 2]","[(2, 1), (5, 4), (9, 8), (13, 12)]",256020,1198.792434
0.2,0.2,90.5,95.8,0.1,0.1,25.8,0.1,37.9,13,2017.433656,2001.460323,2022.563728,2004.801544,2009.526382,0,2014.340938,0,2005.753229,2011.891039,9,2,6,2,3,3,8,3,8,8,"[2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 0, 2]","[(2, 1), (5, 4), (12, 11)]",264487.5,600.1778405
74.7,33.4,91.5,3.8,34.2,17.6,25.2,0.1,8.7,12.4,2007.40804,2011.899616,2010.401329,2017.432664,1962.541604,2006.123289,2019.516542,2014.663835,2002.738154,2007.609813,1,9,6,2,0,2,4,5,4,0,"[2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1]","[(2, 1), (5, 4), (12, 10)]",268827,0
55.3,48.4,54.3,82.3,28.4,25.2,22.8,0.1,0.1,12.7,1987.732365,2014.931374,0,2013.778734,1962.336124,2020.800738,2022.360527,2017.683332,2027.630855,1992.74994,3,9,6,1,3,2,6,5,4,0,"[2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1]","[(2, 1), (5, 4), (12, 10)]",264072.9,293.463218
50.3,41.3,6,96.2,42.3,2.1,30.8,18.9,0.1,13.8,1984.646503,2007.465318,2327.593547,2009.229023,0,0,1996.366302,2014.942836,2007.524516,1987.625739,3,4,6,7,3,2,1,9,4,0,"[2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 0, 1, 2, 1]","[(2, 1), (5, 4), (11, 9), (13, 12), (14, 12), (15, 13), (15, 14)]",266650.2,445.621556
50.4,52.7,0.2,50.3,30,37.5,37,25.2,0.1,12.6,1987.835634,1997.74889,0,2017.23485,2008.657828,2027.444202,2008.977856,2017.444123,1999.485171,1992.772106,3,5,6,7,1,6,5,9,4,0,"[2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 0, 1, 2, 1, 1, 0, 0, 1]","[(2, 1), (5, 4), (11, 10), (12, 10), (15, 14), (13, 11), (13, 12), (16, 15), (17, 16)]",269736.3,106.368056
50.4,49,0.1,50.3,49.6,29.6,25.2,44.2,0.1,12.7,2012.180139,2012.53124,2009.487702,2002.31796,0,2009.218305,2009.233932,2017.444539,2048.170344,2010.698888,3,5,4,7,1,6,7,9,4,0,"[2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 0, 0, 1]","[(2, 1), (5, 4), (11, 10), (13, 12), (14, 13), (15, 14)]",264353.4,291.335299
50.5,0.2,46.6,50.4,47.2,19.7,21.3,30,12.1,2.3,1994.287724,2014.286817,0,2009.266323,2014.379869,0,2009.644485,2016.04784,2022.314815,1996.587198,3,2,4,7,8,6,5,4,6,0,"[2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 0, 0, 1]","[(2, 1), (5, 4), (11, 9), (11, 10), (13, 12), (14, 13), (15, 14)]",259013.7,143.5931465
31.6,0.1,72.5,42.6,25.2,24.8,3.3,25.2,3.3,28.1,2012.429659,1994.493393,2094.568889,2032.478298,1154.925028,3399.542584,1363.576801,2032.729446,2012.608251,1319.34735,9,9,3,7,2,9,2,4,5,2,"[2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1]","[(2, 1), (5, 4), (10, 9), (12, 11), (15, 14), (16, 14), (13, 12), (17, 15), (18, 16)]",253008,0
0.2,0.2,59.6,43.9,25.2,1.4,0.1,49.3,0.1,37.2,2017.443177,2020.857336,0,2007.251421,1995.901083,0,1896.706123,2018.074842,2017.295168,2022.2507,9,9,3,7,3,9,3,4,7,2,"[2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1]","[(2, 1), (5, 4), (10, 9), (12, 11), (15, 14), (16, 14), (13, 12), (17, 15), (18, 16)]",261470.7,128.5907635
0.2,0.1,96.1,100,25.2,0.1,21.5,7.9,18.5,25.7,2012.414004,2009.275958,1991.190035,0,2001.131744,2805.656384,1988.546181,2009.492955,2014.93172,1989.348281,9,6,2,7,3,8,3,4,9,2,"[2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 0, 1, 0, 2]","[(2, 1), (5, 4), (10, 9), (12, 11), (14, 13)]",252998.4,5751.10134
0.2,0.1,12.6,100,25.2,0.1,25.2,19.5,17.8,25.3,2014.934648,2017.305678,0,2019.312166,1999.059448,0,1981.235942,2019.52383,2017.386911,2014.274593,9,6,2,8,3,8,3,4,9,7,"[2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 0, 1, 0, 1, 2, 1]","[(1, 0), (4, 3), (9, 8), (11, 10), (14, 12), (15, 13)]",263068.5,47.715233
33,69.6,0.1,100,5,22.1,6.1,21,12.6,25.9,2004.05238,1997.181301,2012.001683,2016.786741,1996.108943,1892.447082,1996.450615,2017.285839,1910.21436,2017.642727,1,0,9,8,3,1,3,7,9,5,"[2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1]","[(1, 0), (4, 3), (9, 8), (13, 11)]",266753.4,0
4.6,100,45.1,100,0.1,25.2,0.1,25.2,12.7,25.2,2018.970868,2016.84828,2006.275225,2007.39873,1985.66081,2013.751966,1999.410655,2004.216865,2034.781295,2006.204136,1,8,2,9,3,1,3,7,9,5,"[2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1]","[(1, 0), (4, 3), (9, 8), (13, 11)]",265429.5,0
34.8,35.8,78,58.4,0.2,25.2,8.2,20.7,12.9,25.4,2007.247721,2012.600762,0,2009.924215,2026.211027,1973.218525,2004.896364,2019.273381,1937.711463,2007.67973,6,2,2,9,7,0,3,8,9,5,"[2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1]","[(1, 0), (4, 3), (9, 8), (13, 11)]",256052.4,571.63812
11.9,0.1,50.7,0.2,17.9,41.3,48.8,24.5,3,24.2,2017.30962,2018.213227,2014.936225,2019.827523,2012.622923,2019.573423,0,2017.204827,0,2002.706803,6,2,9,6,5,4,3,7,9,5,"[2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 0, 0, 1]","[(1, 0), (4, 3), (9, 8), (12, 10), (14, 13), (15, 14), (16, 15)]",258585.9,5532.723972
37,0.2,9.6,71.2,25.2,28.6,8.1,23.7,12.1,32.7,2017.309882,1998.516061,2017.228512,2008.821479,2022.733643,1999.555355,2019.894141,2014.935571,1996.538091,1977.249771,7,3,9,8,5,4,9,9,0,3,"[1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 0, 0, 1]","[(7, 6), (10, 8), (12, 11), (13, 12), (14, 13)]",259832.1,0
50.3,0.2,44.2,100,1.4,4.6,0.1,25.3,22.9,28.4,2027.007844,1980.322531,0,2016.166753,2006.709956,2014.935011,2020.022138,2026.322138,2001.815331,1997.832262,7,3,9,8,8,9,9,2,0,3,"[1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 0, 0, 1]","[(7, 6), (10, 8), (12, 11), (13, 12), (14, 13)]",264072,46.200115
16.8,69.4,6.2,100,42,0.1,18.1,47.2,3.7,3.9,2007.279957,1996.600626,1953.959513,2007.494495,2016.788104,2018.455117,2025.145532,2014.254134,0,1986.827264,7,3,1,4,6,1,4,7,0,3,"[1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 0, 0, 1]","[(7, 6), (10, 8), (12, 11), (13, 12)]",269272.2,82.872653
33.7,8.6,43.4,54.2,50.6,22.8,28.2,50.6,0.1,17.9,2012.244848,2007.569608,2785.800056,2002.54444,1994.920779,2012.627885,2007.571386,2017.276753,2017.314226,2003.231416,7,2,9,4,0,5,4,7,6,3,"[1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 1]","[(6, 5), (9, 7), (11, 10), (14, 13), (12, 11), (15, 14), (16, 15)]",256691.7,0
44.8,74.6,50.7,6,2.9,19.1,8.2,31.5,0.1,11.3,2019.922904,2009.159748,0,0,2009.615753,1900.864326,0,2018.08891,1994.957824,2012.074515,9,2,9,4,5,1,4,1,0,7,"[1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 1]","[(6, 5), (9, 7), (11, 10), (14, 13), (12, 11), (15, 14), (16, 15)]",264388.8,612.7430867
50.5,59.4,9.9,0.3,17.5,4.8,56.9,62.3,0.1,16.9,2008.336545,2021.335192,1996.684379,2780.954768,2017.183704,2016.492568,2023.178904,2009.250018,1992.797863,2011.300969,7,4,6,9,7,1,6,6,0,7,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[(5, 4), (9, 8), (11, 10), (15, 14), (12, 11), (16, 15), (13, 12), (17, 16)]",260009.4,0
5.7,10.9,37.8,44.2,18.4,17.4,95.8,14.9,7.7,5.9,2014.487378,1994.741912,1994.096645,0,2014.663352,2004.929719,2011.080739,2014.968251,2020.369596,2019.32343,4,6,3,9,5,2,6,6,6,8,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[(5, 4), (9, 8), (11, 10), (15, 14), (12, 11), (16, 15), (13, 12), (17, 16)]",259260.6,72.446056
23.7,0.2,93,5,25.2,4.3,63.8,25,21.7,0.1,2018.550666,2012.626227,2003.843816,2027.400144,2006.324342,2006.424895,0,2006.239461,2022.326009,2004.322053,4,6,2,7,8,2,6,0,6,8,"[2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[(5, 4), (10, 9), (14, 13), (11, 10), (15, 14), (12, 11), (16, 15)]",254289.9,108.257208
11,35.3,7,45,5.2,0.1,38,25.3,25.6,30.9,1995.866347,2001.313319,2012.646584,2012.151641,2002.464246,2013.956081,2794.948235,2009.930088,0,2009.342635,1,8,3,7,9,6,9,9,6,8,"[2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 1]","[(5, 4), (10, 9), (14, 13), (11, 10), (15, 14), (12, 11)]",261287.4,691.032282
0.3,50.5,50.5,41.9,0.1,0.1,68.4,1.3,25.3,24.3,2008.342317,2026.953951,0,2022.985034,2013.112993,2037.680466,0,2022.405864,2096.768464,2016.881016,1,8,3,6,6,6,9,9,2,8,"[2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1]","[(5, 4), (10, 9), (13, 12), (11, 10), (14, 13)]",249566.1,643.501094
0.2,50.5,1.5,0.2,23.2,18.1,11.5,17.3,50.2,12.6,2007.8267,1874.285905,2286.416785,2008.944502,2004.343272,2004.184364,2979.416299,2014.940869,0,2017.685322,1,8,4,8,8,7,8,9,5,5,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1]","[(5, 4), (9, 8), (12, 11), (14, 13), (15, 13), (10, 9), (16, 14), (17, 15)]",252487.5,-63760441805
0.3,11.5,0.1,0.2,50.4,42.2,28.5,25.2,38.2,2.4,1965.344929,2018.548564,0,2010.701241,2016.848204,2017.20465,2364.012675,2014.679218,2150.538045,2034.967698,4,8,4,8,8,7,6,5,4,5,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1]","[(5, 4), (9, 8), (11, 10), (13, 12), (14, 12), (15, 13), (16, 14)]",246792.9,38.922029
61.8,0.1,0.1,0.2,6.9,50.6,7.4,4,44,0.1,1992.098386,2014.312065,2011.934072,0,2011.828139,1967.828176,0,1992.844501,0,2014.644071,0,8,8,8,8,0,6,5,4,5,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 1, 2, 1]","[(5, 4), (9, 8), (12, 11), (13, 11), (14, 12), (15, 13)]",264919.5,357.0463713
100,80.5,0.2,31.6,0.1,30.6,23.9,0.1,28.1,18.7,1999.770432,1993.355893,2011.817629,2012.508817,2014.313064,1989.347861,2764.390662,2014.622619,2009.250119,2020.249031,0,3,8,1,8,0,9,5,6,1,"[2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 2, 1]","[(5, 4), (11, 9), (12, 10)]",263563.5,0
55.3,10.5,91.5,50.3,0.1,5.2,20.4,23.2,16.1,23.7,1982.690861,1984.792487,0,2014.853245,2021.840332,2014.27755,2013.087514,2009.247058,2012.424844,2014.937076,0,3,8,2,8,7,2,6,9,9,"[2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 2, 1]","[(5, 4), (11, 9), (12, 10)]",266720.1,61.103335
50.4,49.3,50,50.3,0.1,0.1,25.2,47.3,12.7,13.7,1996.164845,1998.580717,2196.68901,0,2009.332744,2015.567342,0,2004.260893,2014.908211,2012.272563,0,3,1,2,8,7,2,6,9,7,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(5, 4), (10, 8), (11, 9), (13, 12), (14, 12), (15, 13), (16, 14)]",252295.2,438.3217325
4.4,35.2,0.1,52.2,35,0.1,27.2,29.8,6.1,14.9,2019.981896,2007.477577,0,1996.080127,0,2019.556495,2019.127215,2009.949059,0,2017.244012,9,4,1,3,8,4,6,1,9,7,"[2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1]","[(5, 4), (9, 7), (11, 10), (12, 10), (16, 15), (13, 11), (14, 12), (17, 16), (18, 17)]",266889.3,1562.671098
0.2,97.8,0.1,50.3,50.5,0.1,1.3,78,11.9,12.6,2017.469073,2002.543991,2039.311767,2000.65273,2021.45117,2009.477205,2019.192948,1985.182838,2152.416692,1988.842547,9,4,7,3,1,4,8,1,7,7,"[2, 2, 2, 2, 1, 2, 2, 1, 0, 2, 1, 0, 0, 1]","[(9, 8), (11, 10), (12, 11), (13, 12)]",261930.9,0
0.2,96.7,0.2,50.3,5.7,23,23.2,56.8,0.6,23.2,2014.934664,2017.314493,2027.303541,2003.761269,0,2014.926644,2017.678943,2017.66915,0,2022.286957,9,6,7,3,1,9,5,1,7,7,"[2, 2, 2, 2, 1, 2, 2, 1, 0, 2, 1, 0, 0, 1]","[(9, 8), (11, 10), (12, 11), (13, 12)]",258626.7,160.4467715
32.4,50.5,0.2,52,0.1,20.8,6.6,54,0.1,36.4,2006.901562,1990.82643,0,2009.918541,1985.50969,2017.446022,0,2018.306381,2022.295236,2012.261045,9,0,7,9,3,9,5,1,7,7,"[2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 0, 0, 1]","[(9, 7), (11, 10), (12, 11), (13, 12)]",261661.5,435.038468
50.5,46.7,0.2,12.2,56.8,0.1,37.9,29.2,9.2,15.1,2008.818186,2003.379318,2173.33259,1993.136113,2008.483171,2009.356545,2400.633639,1997.318638,1984.081828,2013.073967,8,0,4,4,1,9,6,6,4,7,"[2, 2, 2, 2, 2, 2, 1, 2, 1, 0, 0, 1, 0, 1, 2, 1]","[(8, 6), (10, 9), (13, 12), (14, 12), (11, 10), (15, 13), (15, 14)]",261053.4,0
50.3,50.5,0.2,44,36,0.1,16.2,25.6,23.8,12.7,2014.347581,1997.272032,0,2012.404372,2019.326122,2020.034491,0,2022.319342,2017.271575,2019.32805,8,0,4,4,1,9,6,3,7,8,"[2, 2, 2, 2, 2, 2, 1, 2, 1, 0, 0, 1, 0, 1, 2, 1]","[(8, 6), (10, 9), (13, 12), (14, 12), (11, 10), (15, 13), (15, 14)]",253801.5,105.548765
50.3,2.9,0.2,4.5,32.8,0.1,41.9,26.9,25.3,23.1,2008.68901,1997.656112,2276.585205,2017.446501,0,2017.440123,2022.295319,2012.20151,2019.86988,2014.333424,8,0,4,9,1,9,6,7,6,8,"[2, 2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 1, 1]","[(8, 6), (10, 9), (12, 11)]",259551.3,302.002086
50.3,36.7,27.6,22.8,20.9,12.8,50.7,25.2,4.2,4.5,2012.514891,1988.447628,0,2032.899474,2017.125468,1995.432135,2012.277862,2017.248635,2011.991677,2009.360387,4,0,4,5,1,3,6,7,6,2,"[2, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 1]","[(9, 8), (11, 10)]",255664.5,-15.893366
