1.3,41.7,27,1.2,14.4,7.2,8.6,24.4,2.7,1.1,2015.696209,0,0,0,0,0,0,0,0,0,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,"[1, 0, 0, 1]","[(1, 0), (2, 1), (3, 2)]",221356.8,0
14.4,85.7,71,24.5,3.2,36.5,21.6,3.4,0.1,0.1,1349.919711,1535.367622,1467.408244,1999.678016,2016.041682,2003.985415,0,1240.464083,1368.650799,1659.140492,1,2,2,5,6,5,1,1,2,1,"[2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1]","[(10, 9)]",266560.8,-63760446330
0.2,99.9,57.5,41.4,0.1,29.8,48.9,14.7,11.4,7.5,2004.239006,2009.251941,2003.050446,2022.492611,1997.363613,2019.957368,2016.985546,1999.972153,2025.751081,2015.994534,6,7,3,5,6,9,8,1,2,1,"[2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1]","[(10, 9)]",264804.9,0
0.2,54.2,10.7,79,23.6,44.8,37.4,25.2,2.1,12.6,2010.688178,2017.289872,0,2009.63853,0,2012.425483,1983.059351,2016.832672,1998.6264,2017.516771,6,7,3,5,6,9,5,1,3,4,"[2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1]","[(10, 9)]",268259.7,508.481857
43.1,50.5,48.1,4.6,3.8,50.6,46.8,25.2,12.5,12.6,1992.389076,2017.254338,2031.363366,2002.705608,2016.770632,2014.76483,1992.564521,2012.581307,1993.344523,1997.390755,6,7,2,5,8,9,5,1,0,6,"[2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[(8, 7), (10, 9), (14, 13), (11, 10), (15, 14), (12, 11), (16, 15)]",263575.5,0
50.3,50.5,41.3,0.2,0.1,17.7,50.7,25.2,12.6,23.5,1997.366002,2022.259045,0,0,2014.341468,2009.8535,2019.936615,2034.599899,2007.097443,2008.287889,6,7,2,5,8,9,9,1,0,6,"[2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[(8, 7), (10, 9), (14, 13), (11, 10), (15, 14), (12, 11), (16, 15)]",260794.2,800.297008
96.7,29.2,0.2,0.2,0.1,29.1,73.7,25.2,2.5,13.3,2017.298264,2027.403385,2016.15101,2511.600521,0,2001.57496,2014.929293,0,1986.288363,1991.036257,6,7,0,5,8,6,9,1,0,6,"[2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1]","[(7, 6), (9, 8), (12, 11), (16, 15), (17, 15), (10, 9), (13, 12), (18, 16), (19, 17), (14, 13)]",264608.7,2950.032288
17.7,78,32,74.7,0.1,23.6,34.4,25.2,0.1,18.3,2002.747931,2012.271601,1973.052068,0,3473.102052,2015.331251,1997.27044,2008.051411,1978.203461,2010.54168,1,7,3,5,9,2,1,5,3,6,"[2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1]","[(6, 5), (8, 7), (11, 10), (14, 13), (15, 13), (19, 18), (9, 8), (12, 11), (16, 14), (17, 15), (20, 19), (21, 20)]",255788.7,-35.119208
0.2,19.3,91.5,7,26.3,1.3,23.9,30.7,26,13.3,2011.853567,0,0,2292.403662,2721.410604,2015.658972,2017.299674,2009.350814,1999.28534,2018.77281,8,7,3,4,8,2,6,9,7,2,"[2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1]","[(6, 5), (8, 7), (11, 10), (14, 13), (16, 15), (9, 8), (12, 11), (17, 16), (18, 17)]",262313.4,3188.137324
0.2,49.5,58,62.2,46.2,0.1,25.3,5.2,9.7,12.6,1985.101353,2220.280101,2009.455498,0,0,2002.650996,2017.205997,2008.844056,2027.583227,2024.712696,3,1,4,4,8,3,6,9,4,2,"[2, 2, 2, 2, 2, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 1]","[(5, 4), (7, 6), (9, 8), (13, 11), (14, 12), (16, 15), (10, 9), (17, 16), (18, 17)]",251383.5,198.187186
70.2,2.1,7.9,12.4,31.2,17.8,3.6,21.9,20.4,15.7,2011.822626,0,2009.025483,3513.153365,1945.623359,2017.638424,2022.293588,0,2022.529002,2006.839202,8,5,0,9,0,5,7,9,4,8,"[2, 2, 2, 2, 2, 1, 0, 1, 0, 1, 1, 2, 1, 1, 0, 0, 1]","[(5, 4), (7, 6), (9, 8), (12, 10), (14, 13), (15, 14), (16, 15)]",259627.8,-31880224503
9.6,41.3,59,27.5,9.5,22,57.3,4.3,28.2,0.3,1984.366323,1982.80506,2016.834453,2283.703229,2015.742201,2012.323273,2015.662125,2282.727997,1969.885738,2016.847469,3,6,8,6,1,2,2,5,6,8,"[2, 2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1]","[(5, 4), (8, 7), (11, 9), (13, 12), (14, 13)]",263223,0
43.9,51.4,21,8.8,18.9,26,29,47.7,33.2,0.1,2012.627817,2009.007203,2004.197736,2210.462972,2017.689719,2004.323656,2034.576017,2116.78562,2017.286793,2016.782989,4,7,7,1,5,8,8,0,6,8,"[2, 2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1]","[(5, 4), (8, 7), (11, 9), (13, 12), (14, 13)]",254267.1,0
4.7,5.8,0.1,0.2,44.5,25.2,48.9,26.5,27.1,18.3,2012.498694,2012.178381,2017.271642,0,2004.604266,2012.486034,2014.311916,3480.475039,2002.31321,2016.597145,4,7,6,1,5,4,8,9,6,8,"[2, 2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1]","[(5, 4), (8, 7), (11, 9), (13, 12), (14, 13)]",259234.2,610.491505
30.5,0.2,44.9,0.2,27.3,49.4,31.8,33.6,25.3,0.2,2017.517529,0,2022.460715,1994.681729,2002.687973,2026.025646,2003.79475,2327.729126,2001.862522,2008.832592,4,7,6,5,5,2,8,7,0,8,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 0, 0, 1]","[(5, 4), (10, 8), (12, 11), (13, 12)]",253891.2,325.213777
50.3,0.1,4.7,34.7,6,47.1,28,6.3,44.7,0.1,2024.620901,3083.778461,0,0,2017.688815,2014.298896,2014.351869,0,2015.874536,2019.309091,3,8,6,5,5,6,8,7,0,8,"[2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 0, 0, 1, 0, 1, 2, 1]","[(5, 4), (9, 7), (11, 10), (14, 13), (15, 13), (12, 11), (16, 14), (16, 15)]",253934.1,815.266792
11.5,0.1,29.1,3.6,0.1,65.1,25.3,41.2,41,0.1,2022.3579,0,1997.100089,2654.385445,2017.681805,2017.320123,1977.361561,2636.533694,2013.205574,2008.496024,7,8,5,8,5,6,5,8,7,2,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(5, 4), (9, 8), (11, 10), (12, 10), (15, 14), (16, 14), (13, 11), (13, 12), (17, 15), (18, 16)]",256373.4,91.470485
0.2,0.1,95.3,42.9,22.7,6.8,5.5,47.1,27.4,0.1,1995.308469,2021.898529,2019.356646,0,0,1999.275389,2013.093616,0,2004.938116,2004.054879,3,8,4,8,5,7,2,8,7,2,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 2, 1]","[(5, 4), (9, 8), (11, 10), (13, 12), (14, 12), (15, 13), (16, 14)]",266330.4,277.1323697
36.2,0.1,100,50.3,50.9,0.1,0.1,51.6,24.7,0.1,2011.809424,2009.309744,0,2003.186152,1988.501731,2053.119072,1995.089577,2278.612744,1996.387563,1993.439799,3,8,4,7,2,7,2,4,8,0,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 0, 2]","[(5, 4), (10, 8), (10, 9), (12, 11)]",261025.2,557.991074
12.4,0.2,59,50.3,45.1,0.1,18.2,44.5,13.9,11.6,2003.396695,2009.481244,2009.479172,2005.915406,2001.444869,2017.409971,2016.887266,0,2012.267913,2017.336308,3,4,4,7,2,9,8,8,7,6,"[2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 0, 1, 2, 1]","[(5, 4), (9, 7), (9, 8), (12, 10), (13, 11)]",260886.6,-63760452307
0.3,88.7,95.2,8.5,23.6,0.1,25.3,1.7,24.7,21.5,1987.678187,0,2009.341063,2015.366127,2020.108136,2014.938832,2006.810686,2011.29587,2010.552314,2017.238125,9,4,8,1,2,9,8,2,1,6,"[2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1]","[(5, 4), (9, 7), (9, 8), (12, 10)]",262811.1,559.138721
0.2,55.4,94.1,31.2,41.2,0.1,2.3,20.9,26,15.5,2017.401432,2007.991917,2019.670768,2007.601137,1995.820215,2017.408796,2022.331684,1990.889169,2029.929753,2011.808084,4,2,8,4,2,9,7,3,1,8,"[2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 1]","[(5, 4), (8, 7), (11, 9), (13, 12), (14, 13), (15, 14)]",264815.7,0
0.2,50.6,54.4,94.5,47.9,0.1,0.1,25.2,13.1,12.6,2014.432033,1269.145572,1337.570009,0,2017.127253,2014.890977,2013.383697,1086.673278,2012.598526,2011.838232,4,3,3,4,2,9,7,3,1,8,"[2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 1]","[(5, 4), (8, 7), (11, 9), (13, 12), (14, 13), (15, 14)]",264754.8,863.953956
35.9,50.6,93,53.9,31.7,33.4,0.1,6.2,4.1,2.7,2004.703553,2008.836553,1993.256803,2310.449428,0,2012.502244,2020.602173,2022.277933,2020.413961,1981.783989,0,2,3,5,2,4,4,2,1,5,"[2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1]","[(5, 4), (7, 6), (10, 8), (12, 11), (16, 15), (17, 15), (13, 12), (18, 16), (19, 17), (14, 13)]",256170.6,13.489153
14.3,11.2,8.7,10.9,47.6,51.2,22,67.3,0.1,0.1,2022.7316,2010.925431,0,0,2022.340424,2012.511477,2003.271122,1997.842079,2004.016859,2008.517499,5,7,3,5,6,4,7,7,4,5,"[2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1]","[(5, 4), (9, 7), (11, 10), (15, 14), (16, 14), (12, 11), (17, 15), (18, 16), (13, 12)]",266124.9,361.1670525
44.1,0.1,0.2,0.2,50.7,50.6,54.7,76.3,0.1,0.1,1978.413401,2000.566237,2005.503756,2372.381993,1979.684994,2008.816637,2006.007299,1884.260966,2002.54087,2002.713551,5,0,7,6,6,4,7,7,4,5,"[2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 0, 0, 1, 0, 2]","[(5, 4), (10, 9), (14, 13), (11, 10), (12, 11)]",259982.4,0
50.3,28.2,0.1,0.2,29.5,93.6,27.7,29.5,0.1,0.1,1956.33523,2012.149728,2012.298835,2056.285084,0,2015.607965,2027.853015,2014.984,2017.51531,2000.872726,5,0,6,5,6,5,1,7,4,5,"[2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 0, 0, 1, 0, 2]","[(5, 4), (10, 9), (14, 13), (11, 10), (12, 11)]",254217.3,25.859594
7.8,54.7,0.2,0.2,25.3,12.6,41.4,25.3,20.6,19.9,2008.464598,0,1997.400887,2124.214323,2014.918442,2009.929732,1997.044918,2022.237721,2012.429857,2014.32814,8,0,6,1,9,9,6,7,4,8,"[2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 0, 1, 0, 1, 2, 1]","[(5, 4), (9, 8), (14, 12), (15, 13), (10, 9), (11, 10)]",254625,1220.090645
0.2,8.3,69.2,38.8,23.9,0.1,7.7,27.6,24.5,24.6,2016.846693,1972.332553,2012.501813,0,2004.042858,2004.937055,2004.242878,2014.933638,2012.238819,2012.000534,8,2,4,8,3,9,8,9,7,2,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 0, 1, 0, 1, 2, 1]","[(5, 4), (9, 8), (13, 11), (14, 12), (10, 9)]",264017.7,-63760454595
0.3,76.9,27.2,65,30.2,16.2,16.2,22.2,15.3,14.2,2008.698642,2284.533969,2011.330601,2022.349998,0,2001.051068,2022.224751,2009.638319,2017.42301,1996.830307,8,4,1,6,3,1,7,5,9,3,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 0, 1, 1, 2, 1]","[(5, 4), (9, 8), (13, 11), (10, 9)]",260147.1,578.608391
0.2,100,42.1,50.3,0.6,21.6,25.3,25.5,11,2.5,2038.517988,0,1318.342697,2012.167453,1325.87516,1442.673299,2009.264995,2016.849196,2012.486961,2003.773947,2,7,1,6,1,1,7,8,5,3,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 0, 1, 2, 1]","[(5, 4), (9, 8), (10, 9)]",257645.7,-63760455657
57.9,25.6,10,50.3,0.1,25.2,25.4,20.5,40.7,0.1,2027.27676,2887.02243,0,2017.266613,1999.41514,1999.351383,1984.726636,2008.470926,2022.734282,1993.912559,7,8,1,6,8,8,0,0,5,3,"[2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 2, 1]","[(5, 4), (9, 8)]",265099.5,996.060932
61.5,0.1,28.9,50.3,24,25.2,25.3,49,22.1,0.1,2027.403355,0,2009.291765,2017.254143,2007.465168,2011.744957,1891.727781,2020.038609,2017.688889,2006.450267,7,8,4,6,7,8,0,2,5,3,"[2, 2, 2, 2, 2, 1, 2, 0, 1, 2, 1, 1, 0, 0, 1]","[(5, 4), (8, 7), (12, 11), (13, 12), (14, 13)]",264851.4,128.967689
96.4,0.1,50.7,8.5,21.1,25.2,25.3,50.6,22.6,0.1,2034.130198,1989.769412,0,2007.2259,2018.729086,2001.333312,1998.60838,2014.622435,2004.620582,2011.831772,7,0,4,6,7,8,0,2,5,8,"[2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 1]","[(5, 4), (11, 10), (12, 11), (13, 12)]",261023.1,246.411125
18.5,0.1,50.7,40.7,0.1,41.2,25.3,26.3,25.3,30.8,2022.335117,2013.270692,2671.714181,2017.311591,2007.343578,1998.843141,1997.743902,2005.796677,2000.506126,2009.333284,7,3,9,6,9,8,5,2,5,8,"[2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 0, 0, 1]","[(5, 4), (11, 10), (12, 11)]",247675.2,0
0.2,0.1,9,47.9,0.1,49,19.4,5.3,25.3,16.1,2007.649933,0,0,0,2019.920829,2011.845165,2012.656419,2009.216453,0,2011.822762,5,3,9,6,9,8,5,6,5,8,"[2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 0, 0, 1]","[(5, 4), (11, 10), (12, 11)]",258116.4,1616.651072
30.7,33.6,28.5,57.5,18.3,9.1,29.6,37.7,4.8,1.6,1991.332991,2316.197949,2292.236988,2212.875759,0,2002.306373,1981.020074,1994.686659,2474.205854,2007.653093,1,6,4,0,9,7,3,3,7,2,"[2, 2, 2, 2, 1, 2, 1, 0, 1, 0, 1, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(4, 3), (8, 7), (10, 9), (11, 9), (14, 13), (15, 13), (19, 18), (20, 18), (12, 10), (12, 11), (16, 14), (17, 15), (21, 19), (22, 20)]",273339.9,908.928029
6.6,54.3,50.7,59,30.1,73.7,1.9,53.6,8.2,0.1,2011.181433,2206.71718,2111.093395,2329.561622,2168.233513,1984.488628,2014.335364,1994.998422,2478.942599,2008.151413,5,7,1,5,5,7,8,3,4,2,"[2, 2, 2, 2, 1, 2, 0, 1, 0, 1, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(4, 3), (7, 6), (9, 8), (10, 8), (13, 12), (14, 12), (18, 17), (19, 17), (23, 22), (24, 22), (11, 9), (11, 10), (15, 13), (16, 14), (20, 18), (21, 19), (25, 23), (26, 24)]",246987.3,0
0.2,3.1,50.7,50.3,0.9,30.5,0.2,32.1,12.6,0.1,2017.661604,0,0,0,0,2017.021702,2021.850845,2000.607197,0,2009.668314,5,7,1,5,5,7,8,3,4,2,"[2, 2, 2, 2, 1, 2, 0, 1, 0, 1, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1]","[(4, 3), (7, 6), (9, 8), (10, 8), (13, 12), (14, 12), (18, 17), (19, 17), (23, 22), (24, 22), (11, 9), (11, 10), (15, 13), (16, 14), (20, 18), (21, 19), (25, 23), (26, 24)]",270877.8,249.7576168
95,0.2,50.8,56.8,47.3,25.2,24.8,25.2,12.6,0.1,2009.581612,2027.465115,1997.977315,2005.976027,2350.191325,2022.298416,2006.265351,1960.586644,1984.720547,2018.360259,5,6,0,3,4,7,8,4,0,2,"[2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 0, 1, 2, 1]","[(4, 3), (9, 7), (9, 8), (12, 10), (13, 11)]",261673.5,0
11.8,78.2,11,50.3,5.3,43.6,25.3,25.3,11,9.9,2017.399464,2012.347844,2025.145241,2003.763325,0,2012.247718,1999.672813,2011.795277,2013.189089,2014.185056,9,6,5,3,4,7,5,1,1,8,"[2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 0, 1, 2, 1]","[(4, 3), (9, 7), (9, 8), (12, 10), (13, 11)]",251364,-24.584529
0.3,15,0.2,10.2,15.2,63,1.1,39.1,12.6,35.7,2002.624401,2019.480261,0,2007.655216,2017.477053,2001.088634,2006.224906,1972.972467,2012.557443,2016.621711,9,9,5,5,4,5,7,7,9,8,"[2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1]","[(4, 3), (9, 7), (9, 8), (12, 10)]",261972.9,578.609299
47,44.3,0.2,0.2,25.3,27,44.2,29.2,12.6,25.5,1997.522438,2018.869508,2239.450539,2017.690404,2009.430254,2009.403551,2027.491738,2022.283712,2014.483457,2016.842573,9,1,0,5,4,9,6,7,6,8,"[2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 0, 2]","[(4, 3), (8, 7), (11, 9), (13, 12)]",258686.7,0
18.6,45.4,0.1,46.2,25.4,5,42.8,20.8,11.1,26.6,2014.331817,0,0,2017.255694,2019.551204,2035.218917,2012.304349,1987.648769,2009.958628,2002.166408,8,1,0,7,4,9,6,3,9,6,"[2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 0, 2]","[(4, 3), (8, 7), (11, 9), (13, 12)]",258997.2,477.1004505
60.1,0.1,0.2,50.3,23.4,45.5,27.7,2.2,3,36.8,2007.686162,2015.289557,2006.853777,1999.660041,2002.701826,1991.582287,2017.431373,2013.663633,2017.424276,2009.26172,0,9,9,5,5,0,4,3,9,6,"[2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1]","[(4, 3), (7, 6), (10, 8), (13, 11)]",266934.9,0
61.6,43.1,30.7,50.3,25.4,50.5,25.2,0.3,0.1,17,2004.10036,2005.839334,2014.203037,2017.687631,2024.754379,2026.782723,2017.517543,2006.352298,0,2013.14695,0,9,6,5,5,2,4,3,9,1,"[2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1]","[(4, 3), (7, 6), (10, 8), (13, 11)]",269927.4,1278.005063
50.3,50.7,97.5,50.3,4.6,29.2,25.3,34.5,0.1,3.8,1995.480053,0,2019.26338,2027.396816,2009.076078,2015.083429,2004.256067,1983.064877,2004.143478,2020.788504,0,9,6,7,5,2,7,3,2,1,"[2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1]","[(4, 3), (7, 6), (12, 10)]",272364,67.067379
91.7,50.7,100,3.4,24.6,25.2,25.3,50.7,0.1,0.1,1983.630637,2027.59232,2016.818081,2017.275931,2014.671489,3321.704977,1970.434682,1987.735791,3284.960171,2014.598716,0,4,6,7,5,2,7,0,2,1,"[2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1]","[(4, 3), (7, 6)]",275121.9,0
