3,33.2,2.4,2.7,2.2,2.5,2.5,19.7,6.6,2.1,2131.984072,2601.88141,0,0,0,0,0,0,0,0,1,7,-1,-1,-1,-1,-1,-1,-1,-1,234030.6894,0,229143.3,0
0.8,1.7,0.5,0.6,0.3,0.4,30.6,34.5,0.2,0.2,2312.626163,0,2693.404723,0,0,0,0,0,0,0,7,7,6,-1,-1,-1,-1,-1,-1,-1,231658.2994,0,233949.9,42.497903
1.2,0.6,49.4,0.9,0.4,0.4,1.1,26.6,0.3,18.6,2120.589424,2026.774871,2879.23153,0,0,0,0,0,0,0,2,7,9,-1,-1,-1,-1,-1,-1,-1,236210.1503,0,235644.3,0
49.5,0.5,10.1,0.6,0.3,0.6,53.3,1,0.2,0.9,0,2008.929845,2144.437459,2239.994235,0,0,0,0,0,0,2,6,0,6,-1,-1,-1,-1,-1,-1,231333.1306,14.16596767,236265.6,648.163483
18.6,0.8,53,0.9,0.3,28.9,2.5,0.2,12,0.1,2220.629527,2014.445879,0,2371.690149,0,0,0,0,0,0,2,8,0,5,-1,-1,-1,-1,-1,-1,237672.9968,10.62447575,238359.6,694.082233
50.2,0.6,1.6,0.6,0.3,31.6,0.6,25.2,12.7,0.2,2331.680677,2006.544434,2022.06072,2234.760414,0,0,0,0,0,0,5,8,7,0,-1,-1,-1,-1,-1,-1,242382.8752,138.1322772,243547.2,0
4.6,45.6,0.4,52.5,22.8,2,0.4,1.1,1,35.9,2647.467656,2009.453265,2004.679627,3348.158815,2121.568811,0,0,0,0,0,9,1,4,9,3,-1,-1,-1,-1,-1,242210.8417,276.9487238,249276.3,0
49,54.7,0.5,2.5,2.3,0.6,23.3,28.7,12.6,13.4,2319.984843,2017.347216,2019.489857,2245.165439,2145.061653,2006.705668,0,0,0,0,7,6,9,0,1,8,-1,-1,-1,-1,247364.5669,276.9487238,238738.8,0
18.6,4.4,0.4,0.9,0.3,50.5,2.4,6.1,43.5,1,0,2007.296792,1980.416439,0,2354.575633,2011.997371,2685.907112,0,0,0,7,8,5,0,5,8,8,-1,-1,-1,242510.7034,268.4491432,249778.5,1118.826816
1.1,42.9,85.8,89.6,0.3,12.2,0.6,0.3,1.7,0.1,2004.395358,2008.280188,2000.963488,0,0,2018.549886,2023.593945,0,0,0,3,3,2,-1,5,1,2,-1,-1,-1,247355.2116,268.4491432,245678.4,671.345131
43.6,50.9,16.9,5.1,0.3,24.5,0.4,0.3,18.6,12.7,2892.784715,2040.787952,2019.195468,2019.543141,0,2035.577123,0,0,0,0,8,0,5,9,-1,1,2,-1,-1,-1,251625.7758,362.5818097,240170.1,364.124417
91.9,4.7,0.4,0.6,0.2,2.5,0.6,37.9,8.6,2.8,0,1037.304893,1233.604888,2007.22855,2022.352806,1190.867827,0,0,0,0,8,0,0,7,7,0,-1,-1,-1,-1,234088.688,358.0343893,246019.5,421.358795
56.1,0.7,0.5,0.9,0.3,0.4,43.3,51,11.4,0.2,2070.758065,1994.400803,2015.458267,2017.23762,2003.235339,2007.315982,0,0,0,0,0,6,8,7,7,6,-1,-1,-1,-1,246090.4215,430.8592727,249762.3,0
51.1,0.5,0.4,0.6,0.3,0.6,51.2,55.7,25.2,0.2,2027.44602,2012.858791,2011.936379,1992.401593,2014.518703,2001.761199,2303.395003,0,0,0,0,6,8,7,8,6,7,-1,-1,-1,246698.9771,515.1310317,251540.4,0
55,0.7,0.5,0.9,0.3,51.8,19.2,26.4,23.5,12.7,0,0,0,2022.250758,2014.043607,0,1420.103631,2002.223977,2014.532213,2014.002581,0,6,8,7,8,6,5,5,9,0,247348.9266,515.1310317,250868.4,1470.32743
6.3,90.9,0.4,0.6,0.3,28.8,19.8,25.4,19.7,12.8,2022.409354,0,0,2008.890407,1994.209715,0,2939.977321,1916.72392,2011.448952,2044.816474,1,-1,-1,7,1,-1,8,5,9,6,250909.527,291.3656686,261095.1,0
0.8,54.9,23.5,89.8,0.3,4.3,54.9,33.9,1.1,12.8,2024.121074,1976.522772,1570.133232,2037.066117,2019.484327,0,2316.735867,0,2018.176388,1992.471583,1,3,6,2,3,-1,7,5,9,6,262269.1386,451.1621285,267550.2,25.589287
49.6,4.8,50.7,54.7,48.5,0.4,73.6,24.7,0.3,0.8,2024.473679,2038.189245,2140.485831,2029.887705,2010.844766,2022.239905,2221.405723,0,1997.380693,2018.967597,6,3,0,2,7,6,4,-1,4,6,254805.9236,378.3372451,257912.7,0
16.6,0.5,50.5,13.3,44.3,23.1,76.3,2,0.2,12.8,1993.797327,2012.209749,0,2003.902065,2027.225391,2006.689785,0,2012.017895,1996.123566,2004.321828,6,4,0,2,5,6,4,9,4,6,261520.5628,299.1833435,255821.1,835.9889005
39.7,0.7,60.2,26.8,38.8,25.5,14.2,28.5,0.3,2.1,0,2032.448726,2374.201369,2062.715961,2023.154077,2144.179333,2200.963638,2022.27625,1621.651272,0,1,7,4,3,5,0,2,7,0,9,263350.3554,299.1833435,247862.7,-63738384414
56.4,0.6,5.7,17.6,1.1,23.5,17,40.1,8.2,8.5,2020.207956,2017.199948,2557.628482,2017.014062,0,1995.635171,0,2007.374842,2034.752646,0,0,5,7,8,5,5,2,6,9,-1,249972.0582,466.3811236,253438.5,757.611642
51.1,0.7,0.5,27.8,0.2,77,6.1,1.7,31.9,12.8,2030.33893,2030.342573,2207.906048,2001.183659,2754.363317,1998.796322,0,2027.170591,2017.020318,0,0,5,5,8,8,5,-1,3,9,-1,258006.1212,0,256060.5,0
50.8,24.9,92.2,14.7,0.3,26.4,0.5,0.3,21,21.4,2024.935046,2005.373813,0,2027.137021,1965.278076,2008.964111,1966.393372,2011.48215,2019.530132,0,0,1,5,8,2,8,2,9,9,-1,250687.2569,0,253500.6,718.129075
51.1,16.9,10.9,0.7,55.9,0.6,18,14.4,26.5,15.8,2024.395055,2014.371146,2415.093752,2019.544745,0,2014.402852,2215.576499,2017.325308,2014.474012,0,0,7,4,8,2,8,4,6,9,-1,254754.1662,0,255459,339.629537
51.1,0.7,24.8,1,12.5,29.8,33.4,25.6,16.3,22.4,2030.449486,2016.404254,0,2036.292642,2452.265829,2014.434944,2327.660334,2004.000991,2014.476819,0,0,7,4,2,5,8,6,9,9,-1,251619.5885,0,247165.5,88.628997
50.8,0.5,15.6,0.7,0.3,6.7,24.9,25.4,12.8,38.1,2010.21121,2017.164362,2024.448729,2019.412309,0,2006.488053,0,2024.5991,2022.167117,0,0,7,9,6,5,8,6,9,9,-1,247607.1543,0,240161.1,366.9255295
18.6,0.8,0.5,0.7,0.4,14.6,10.2,25.5,12.9,44.8,0,2022.237708,2008.982903,1999.183462,2014.008732,2017.020205,0,2012.012346,0,0,0,7,9,5,9,8,-1,9,9,-1,246437.1581,380.7998502,245099.1,572.1831185
0.8,43.6,0.4,1,29.1,26,0.4,7.5,20.8,26,2364.077199,2014.449567,2017.038158,2027.25654,2008.406659,2017.051087,0,2008.997153,0,0,4,8,9,5,1,8,-1,9,-1,-1,251721.9752,302.6626277,248671.8,0
44,5.8,26.5,0.7,1.6,7.7,15.3,24.7,34.3,25.5,2912.51662,2017.052441,2014.504933,2017.386309,2028.811873,2016.979044,2017.241156,2003.995995,0,0,8,8,9,6,0,2,7,9,-1,-1,251880.1039,417.0992514,258451.8,0
50.8,47.9,50.7,1,0.3,0.6,26,25.5,30.7,15.7,0,2009.497175,2014.521157,2009.345298,2030.955608,2018.952194,2004.208789,2016.989182,2011.83825,0,8,8,9,6,0,2,7,8,1,-1,249411.5075,273.4734364,254250,426.963292
7,50.9,14.3,13.2,11,0.4,47,45.2,15.7,10.6,2532.929144,2011.985566,2042.626446,2004.204514,2008.677281,2024.606444,2022.536141,2016.204614,2011.898523,0,7,8,4,7,6,9,3,6,1,-1,257162.2485,205.547529,263352.6,0
0.8,50.9,0.4,51.3,25.7,0.6,75.8,32.9,12.8,13,0,2017.004463,2014.248781,2017.211874,2013.960287,2006.417478,2022.744038,2009.256078,1914.166501,2015.131039,7,8,4,7,6,9,3,6,1,6,262095.6083,273.214388,256635.3,52.168334
21.1,96.4,0.5,50.7,8.4,0.4,21.8,17.2,12.2,21.9,1992.258938,2102.828824,2008.987904,2021.584799,0,2019.529865,2033.62382,0,2023.783896,2029.439205,1,0,8,9,6,9,3,9,1,7,257520.91,199.8292821,252322.8,-31869192708
95.4,15.3,0.4,17,0.3,25.4,0.7,50.8,4,16.1,1238.609193,1581.60347,2014.332811,1997.311325,1304.945529,2014.509375,2011.993253,0,2009.132523,1837.236686,0,0,5,7,0,9,7,-1,5,7,255972.9917,95.8263252,260181.9,0
55,1.6,0.5,21.8,12,52.1,0.7,70.9,30,3.5,2012.152936,2029.474122,2022.065186,1895.040832,0,2025.220138,1991.618586,3454.339851,2005.596085,2032.615329,8,4,5,7,0,7,7,8,5,3,256544.1137,0,259547.7,228.639326
1.2,0.6,68.1,36.6,20.6,32.6,13.2,48.2,8.3,14.9,1977.713457,1974.22931,2032.23011,2009.265225,1986.676157,2010.072392,2045.04459,0,2017.830655,2022.073908,7,2,9,4,2,3,6,8,5,9,262660.6257,0,264729.3,104.132624
48.1,0.8,20.2,57.1,8.4,54.6,24.8,42.2,0.3,25.6,2007.869765,2014.360325,2017.01634,2120.366906,2133.048917,2089.147658,1984.914773,2399.00898,2007.189934,2006.483077,7,6,9,3,0,3,7,5,5,9,264445.5439,0,251784.9,0
28.8,0.6,24.1,35.6,0.3,31.4,34.7,15.9,9,20.1,0,2029.827137,2017.018673,2003.89866,2649.643469,2008.984621,2013.969863,0,2017.180623,2021.647994,7,2,9,7,6,9,8,5,5,0,260933.5889,0,257062.2,473.864338
18.7,0.8,50.6,1,12.9,61.6,10.1,25.8,25.8,17.5,2017.014867,2015.878471,2005.256089,2022.284764,0,2017.02698,2008.966216,2025.555443,2029.655482,2017.359417,8,2,5,7,6,9,8,5,5,4,258743.3701,0,256707.3,680.267514
1.2,0.8,50.5,0.7,25.5,74,0.7,25.5,25.5,16.4,2006.57109,2022.432357,2019.404059,2009.195711,2014.500558,2023.78151,2014.358213,2022.239197,0,2022.153945,8,2,5,7,9,5,8,5,5,4,252837.3447,161.3272576,260193.3,460.697494
0.8,0.7,50.5,1,49,76.1,0.5,25.4,21.2,12.8,0,2021.807163,2033.423906,2022.216872,2017.02703,2026.394663,2014.480084,2022.239052,2027.390477,2027.352732,8,2,5,7,9,5,8,5,4,4,250207.0063,297.3807604,246969,192.943397
30,0.7,8.7,36.4,26.4,11,0.7,21.8,14.9,21.9,2003.658307,1394.005522,2017.187249,2011.547581,2019.494741,2014.518739,2017.073039,1158.639538,1321.013238,0,8,0,7,3,9,9,4,0,0,8,261143.095,343.792394,261403.8,-63738390953
64,30.1,28.6,50.8,31.1,0.6,40.7,6.5,12.8,4.6,2017.012199,1203.468181,2017.535875,2026.557812,2039.850041,2037.716426,2008.314931,1379.918992,1335.667733,2012.253346,8,0,1,3,6,6,2,0,0,4,260315.5533,361.5545486,261723,0
65.6,15.5,28.1,50.6,17.6,0.6,51.7,22.8,21,0.2,2017.009845,2013.148306,2006.450951,2018.355613,1999.369744,2012.359464,2022.398907,2146.724321,2030.323325,2009.185422,8,0,8,3,6,6,4,0,2,7,271508.5797,0,268377.6,0
69.6,0.6,50.7,51.1,25.7,16,51.6,25.5,3.8,12.4,2014.467415,2022.540308,2017.19642,2013.490365,2004.339418,2004.34114,2017.260168,2040.685896,2029.861503,2022.278869,9,0,5,3,6,6,4,0,2,7,271084.2294,0,263890.5,0
57.7,0.8,50.4,19.9,25.5,49,51.6,2.4,18.2,0.9,2012.280428,2016.909112,2014.975875,2022.039641,2027.323002,2024.422741,2022.341806,2040.513423,2008.664717,2059.732924,6,8,8,8,5,6,4,0,2,5,263918.2675,0,259688.1,0
15.3,23.4,51,1,50.4,6.7,54.7,0.3,20.6,20.4,2007.214419,2012.951208,2042.524391,2030.534532,2012.307403,2012.118642,2022.226128,2017.223057,2017.855679,2006.489944,6,1,8,4,6,9,4,4,2,9,263431.2972,0,263455.5,0
0.8,19.9,50.5,0.7,76,15.7,51.7,14.6,12.8,15.9,2012.360244,2017.234935,2016.975519,2042.70207,2006.716264,2021.981443,2015.25083,2004.259541,2020.003379,2014.015501,6,7,8,4,6,5,4,4,2,9,263847.0379,0,266852.1,0
39.8,43.3,36.7,25.3,58.9,25.8,42.7,7,3.5,10.6,2008.708785,2008.997047,2058.788423,2042.776734,1939.975915,2024.25556,1896.386138,2027.405091,0,2055.148037,1,9,3,4,6,5,6,4,2,0,261965.8655,0,262578.9,810.301541
50.7,6.1,0.5,17.1,14.4,25.4,52.1,61,8.5,21.3,1821.092533,2014.519995,2019.521036,2012.346179,1985.223431,2003.848551,2014.528848,1976.813303,2296.600131,2043.703208,7,9,8,6,7,5,9,7,6,0,266391.175,0,253840.5,0
7.4,0.8,0.4,42.7,0.4,25.6,33,76,14.2,6.5,1843.597494,1267.798037,2016.964351,2017.368805,2012.109117,2017.118817,1426.556333,2007.530404,0,1246.170752,7,3,8,6,7,5,3,7,6,3,261346.0294,162.0603082,255424.2,-0.613382
9.8,56.8,30.2,31.3,18.9,26.8,6.4,32.1,21.8,0.3,2022.239231,2019.193513,2014.409126,2009.485851,1294.574999,2012.166536,1243.097774,1324.637762,0,2014.466558,5,0,8,2,1,4,1,1,7,8,257119.9211,162.0603082,267077.1,243.432089
22.4,57.8,50.4,1,38.1,45.6,47.6,17.1,4.5,8,2030.53458,2037.320609,2004.197027,2018.018012,2007.183606,2017.365565,2129.08889,2012.245076,2017.378496,2014.292906,5,9,7,2,5,4,1,4,6,6,257629.1669,161.9376318,267195.6,0
40,18.7,50.5,0.7,51.1,50.9,28.1,25.6,8.5,12.9,2022.236518,2011.499407,2022.25919,2021.606251,2019.227697,2022.300508,2024.586544,2032.448413,2017.3415,1645.657856,5,9,7,2,5,4,8,4,6,0,262093.4204,210.6240496,262483.5,0
68.9,0.6,16.9,25.2,30.8,72.9,1.8,25.5,4.1,22.6,2014.108827,2037.357967,1996.553726,2032.957119,2007.19404,2017.306699,2044.694115,2026.651121,2027.843366,2013.113945,5,9,7,0,5,4,3,9,0,5,263105.7366,210.6240496,266657.7,0
56.5,0.8,42.2,92.5,39.6,22.2,0.5,27.7,21.3,6.4,2001.947271,2024.220084,2019.832457,2034.619113,2022.03527,1994.363523,2003.549922,2011.996173,2020.68551,2022.260682,3,5,4,0,8,4,3,8,2,7,269797.7089,48.5637414,268714.5,0
50.7,0.6,43.3,59.1,66.7,25.8,0.7,48.1,10.9,0.3,2038.072077,2023.359277,2011.689621,2011.325374,2014.118186,2019.934006,2009.395993,2018.027726,0,2002.217471,3,5,4,0,7,4,8,4,2,7,267384.7267,48.5637414,261493.8,853.952142
19.4,24.6,0.4,50.9,37.3,64.4,0.5,42.3,4.2,12.7,2031.723831,2022.458472,2044.384837,2020.913561,2012.155576,0,2009.18243,2017.517035,2019.546844,1992.392323,3,5,4,1,5,4,7,5,9,7,259883.5807,48.6864178,265026.6,4278.232506
0.8,96.9,56.9,5.5,42.5,76.1,0.7,9.3,8.8,2.4,2025.58085,2036.966913,2011.997465,1991.438941,2011.927209,2011.195031,2022.834309,2004.167666,2008.980945,2009.932914,4,5,8,1,5,1,4,5,2,2,263314.5353,170.7904284,264503.4,0
1.1,23.7,60.9,28.4,48.3,16,48.3,37.6,12.9,0.2,2012.215774,2022.982675,2016.999814,1999.477507,2026.06497,2005.394167,1988.980953,2017.618539,2003.000313,2020.145604,7,7,8,6,4,6,4,3,6,2,266513.8495,1026.43693,261082.2,0
24.7,0.6,8.1,35.9,50.8,0.4,38.1,68.1,12.8,8.6,1825.290811,2031.744351,2019.478171,2016.747944,2017.174068,2058.442435,2017.42987,2014.212944,2018.271012,2012.184638,7,3,8,9,4,6,4,7,0,7,263106.6906,1026.43693,260716.2,0
40.4,42.9,60.7,16.5,28.2,0.6,9.4,41.1,3.5,21.9,2007.069516,2012.16544,2040.772818,1982.443538,1952.593155,0,2017.261703,2007.237221,2022.439788,2006.491306,1,7,0,2,2,6,4,7,9,9,262918.056,1026.43693,265650.9,387.326277
38.4,51,20.4,41.5,29.1,17.3,0.5,68.7,6.8,14,2013.894718,2020.16007,2019.456666,1997.91443,2022.229083,1991.125954,2015.464627,2027.272424,2016.893622,2021.612038,1,7,8,7,4,7,0,5,9,3,266503.4741,1026.43693,264694.5,0
49.1,5.8,28.9,96.2,25.4,27.7,16,24.2,12.9,11.6,2027.309572,2050.211133,2014.399804,2016.959758,2027.345119,2005.653048,2027.296213,2034.419983,2046.787068,2016.714421,5,6,8,9,4,3,7,0,2,3,263117.2446,933.1117566,267620.4,0
14.8,0.8,50.6,100,48.6,19.6,26.8,25.6,12.8,13.2,2021.170541,2017.368218,2024.985643,2006.481496,2007.280139,2006.038781,2012.222327,2037.497675,2018.638018,1994.824274,4,6,8,9,4,3,7,5,2,3,260466.4592,77.4652554,260334.6,0
45.9,27,12.8,10.3,44.5,25.6,26,45,3.4,14.6,2024.333398,2022.41654,2032.445922,2073.902704,2032.496626,2011.434668,2116.57183,2004.15213,2012.225126,24.69029136,7,6,7,1,4,9,0,5,4,0,266418.3932,77.4652554,256526.4,0
62.1,15,0.4,0.9,29.9,43.2,25.9,30.5,0.3,22.7,2012.186586,2019.416412,2019.548477,34.93605972,2012.270358,2017.018309,517.2952939,2042.663477,2034.532219,1232.913464,7,6,9,0,4,9,0,5,5,0,250964.7432,77.4652554,252660.6,0
38.4,36.7,30.6,0.8,21.6,45.4,11.3,1.8,0.2,25.7,2016.537446,2022.086943,2032.463725,2009.333961,0,0,1994.21986,2004.13482,1999.511784,1992.332475,9,9,2,6,4,9,1,5,1,5,258042.6712,77.4652554,252987.9,2194.399509
42.1,66,11,27,24.4,7.4,32.4,0.4,0.3,13.2,1426.217491,2127.146047,2048.309715,2016.999645,2022.134064,2017.510863,1208.58118,2109.886522,1332.647501,2107.737325,1,3,3,9,4,6,1,0,1,0,266458.434,0,264744,0
53.9,56.7,0.5,85.5,25.5,0.6,23.3,21.3,6.6,23.8,2017.125483,2115.7885,2029.150197,2016.995677,2009.176329,0,2012.022545,2021.764108,1999.29419,2012.004197,7,3,3,9,4,6,8,0,1,9,263607.4843,438.8799017,256309.5,269.201643
51,14.8,0.5,93.5,6.4,0.4,33.7,1.9,21.9,25.4,2048.029095,1251.444282,1465.28514,2006.989598,2032.576153,1592.9114,2014.328616,2022.246878,2001.483023,2014.016633,6,3,3,9,6,3,8,0,8,9,260836.1612,438.8799017,249608.4,0
16.5,0.6,7.8,35.5,0.4,45.7,27.9,0.4,26.4,29,1997.604835,2022.060287,2017.554244,2032.587407,2022.053961,2014.512551,2016.871286,2024.264869,2013.986443,2017.005409,5,9,2,6,5,9,8,5,9,8,263478.3236,492.7202303,259802.1,0
44.1,0.9,71.9,42,0.5,48.7,8.8,0.3,14,26.1,2015.311208,2014.492721,1239.399946,2012.138326,846.1557656,2018.39628,2011.999361,2042.6448,2014.022454,1161.686873,3,9,2,5,2,0,8,5,9,2,256174.4092,492.7202303,261153,0
51,0.8,93.3,4.7,23.2,32,0.5,28.7,23.3,15.3,2022.25505,2011.463133,2023.046299,2037.533151,2019.218367,2019.669988,2019.52456,2026.20055,2029.415084,2011.974758,4,9,2,7,2,0,8,5,7,8,261078.4117,492.7202303,252597.6,0
3.5,0.6,62.5,1,2.5,25.4,0.7,51,37.4,20.2,2014.489095,2022.062857,2010.144527,1994.231981,2014.521151,0,2011.33839,2012.105465,1997.308693,2022.050156,8,9,2,7,9,0,8,5,7,8,249674.2636,53.8403286,256628.7,593.116341
42.9,0.9,50.5,0.7,0.5,6.2,0.5,65.8,38.8,25.6,2019.256119,2019.538432,2018.768104,2017.167488,2003.840792,2009.717083,2008.95456,2006.519697,1906.981276,2017.002448,0,9,2,7,9,8,8,7,7,8,263265.3995,53.8403286,256349.7,0
