3,33.2,2.4,2.7,2.2,2.5,2.5,19.7,6.6,2.1,2131.984072,2601.88141,0,0,0,0,0,0,0,0,1,7,-1,-1,-1,-1,-1,-1,-1,-1,234030.6894,0,229143.3,0
51.1,0.6,50.4,1,0.4,0.4,21.2,57.9,27.9,16.5,1840.713137,2014.477688,2009.563274,1997.450927,2027.491255,2016.979001,0,2012.116933,2018.391984,2004.498365,0,9,2,6,6,8,8,7,7,8,255070.7893,118.6232682,249991.8,6632.558829
6.7,22.2,15.7,22.7,0.5,0.6,36.5,46,34.3,9.6,2053.223727,0,2121.200077,2016.188749,2022.205121,0,2017.007331,2022.279854,2013.1184,2019.499219,6,9,3,1,7,8,8,7,3,8,244765.4349,118.6232682,267354.6,4254.981441
1.1,51.1,85.3,74.1,29.5,0.6,2.6,51.1,25.5,0.4,2008.286333,2350.342263,0,2007.696222,2017.205129,2013.20877,2011.500758,1981.218693,2023.322227,2022.519185,2,4,7,1,7,2,8,7,3,8,253470.6264,1445.135034,264666.3,-63738396758
0.8,50.9,57.1,95,7,0.4,0.7,75.6,17.2,0.3,2020.163442,0,1999.217795,2013.14369,2005.939679,0,0,1816.466136,2004.708522,0,2,4,7,1,7,2,8,7,3,8,240039.7793,2296.131322,271724.1,1687.32075
34.4,50.9,5.2,94.8,49.3,30.1,30.3,34.3,0.3,12.1,2024.598668,2004.646318,1999.174618,2011.996006,2207.681505,1987.550915,2331.315996,0,2005.602422,2350.757658,9,4,0,1,0,4,5,7,3,6,250035.0869,0,265400.7,5399.646662
55.5,50.7,0.4,94,51.1,2.9,28.6,9.5,0.2,12.9,2016.881891,2040.08878,2026.717449,2013.694182,2021.958941,2007.241936,0,2012.3852,1890.477847,0,9,4,0,1,7,4,5,6,3,6,253465.9001,0,266904.9,-1.563382
11.2,48.4,0.5,57.5,51.5,0.4,70.9,25.8,8.8,12.9,2006.386759,1998.767115,2024.188435,0,2016.849999,0,2002.38454,1999.498227,2017.00469,2024.376159,9,4,6,1,7,4,6,6,8,4,249402.9678,0,260781,5387.773605
89.5,0.9,0.5,50.8,42.6,22.4,12.6,25.6,3.4,18.6,2013.966254,2007.129614,0,2008.078619,2027.331214,2012.723198,2019.532415,0,2022.304029,2014.140883,9,4,7,0,7,0,9,6,4,5,253554.2649,0,263772.9,-31869202776
17.4,0.6,79.1,55.2,73.3,17.5,18.7,7.1,0.3,16,2037.630293,1980.081809,2022.340901,2017.093032,2014.190616,2014.09165,2022.059715,2012.193655,2004.260038,2006.773055,4,2,4,6,5,9,9,3,4,2,257325.0404,0,258746.7,0
0.9,27.5,50.3,12.8,31.3,47.6,2.8,45.5,0.3,27.4,2014.457647,2042.460356,2011.393945,2013.425812,2007.196029,2014.001454,2008.894955,2032.437386,2022.061841,0,9,5,7,7,5,4,9,4,1,2,263892.9939,0,262810.5,853.193262
1.3,88.9,0.5,43.4,32.8,33.6,0.5,51.1,8.7,13.4,2001.432798,2012.122569,2012.218632,2012.197615,2021.551956,2017.1745,2019.536488,1272.600303,311.6077937,1397.512909,3,5,7,7,8,4,9,1,1,1,256125.849,0,252022.8,0
1,96,0.4,51.1,7.5,25.4,0.8,4.2,20.9,12.9,2052.331808,2022.182433,0,0,2016.953167,2016.97536,2019.550038,1486.674187,990.8892397,1456.889977,3,5,7,7,8,8,9,1,1,1,250312.9,0,261310.2,449.811638
1.3,58.6,93.3,4.5,57.7,25.5,24,0.4,8.3,3.5,2027.384342,2017.188094,868.9615415,1326.521596,2034.697598,1454.452544,2019.401832,2033.346673,2062.457028,2009.461819,4,5,2,2,6,2,6,4,1,4,260070.7197,0,270858.3,0
0.9,50.9,63.9,72.2,64.9,3.3,51.7,23.8,0.3,0.2,2017.23472,2041.582889,2014.105449,2019.667037,2042.832873,2022.475332,1987.634763,2026.306736,2011.53492,2001.277741,7,3,3,2,6,4,6,4,1,4,266455.1439,0,262173.6,0
1.3,50.9,1.5,99.9,57.2,0.4,51.8,25.5,0.2,0.4,2017.139331,2008.255552,2016.376348,0,2042.853934,2033.097329,1999.768207,2017.268097,2009.770094,0,7,3,3,2,6,4,6,4,1,4,259890.8047,260.60098,263599.8,157.875023
10.2,1.9,0.5,4.1,0.7,3.7,0.7,2.1,1.2,0.4,2014.573449,0,0,0,0,0,0,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,224170.8815,0,229695.3,0
1,0.9,0.4,93.3,0.4,0.4,0.6,1.1,0.3,0.3,1992.619296,1969.628404,0,0,0,0,0,0,0,0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,229160.8735,0,231985.5,0
1.3,0.7,0.6,68.1,0.4,0.7,0.8,25.3,0.2,0.3,2042.113964,0,2014.194292,0,0,0,0,0,0,0,3,3,7,-1,-1,-1,-1,-1,-1,-1,231767.9679,0,230092.5,98.742903
0.9,0.7,0.4,4.6,25.3,0.5,0.6,25.6,11.8,0.3,2016.644224,2011.98576,2017.466803,0,0,0,0,0,0,0,8,4,7,-1,-1,-1,-1,-1,-1,-1,233488.0977,0,238796.4,0
1,1,0.6,45.5,47.5,0.5,0.6,31.4,1,0.3,1998.95277,2037.310712,2016.773515,2591.965816,0,0,0,0,0,0,3,4,4,7,-1,-1,-1,-1,-1,-1,241681.4786,24.68572575,239703.3,0
35.8,0.7,0.4,51.1,7.8,0.7,0.8,5,19.4,9.2,2006.496997,2022.318467,1987.532078,0,2859.83661,0,0,0,0,0,3,9,0,7,8,-1,-1,-1,-1,-1,241363.5939,19.7485806,234444.3,40.671843
34.9,1,0.4,10.9,5.1,22.5,0.6,0.5,7.9,15.3,0,2067.792028,2012.159403,2014.743614,0,0,0,0,0,0,3,0,5,9,8,-1,-1,-1,-1,-1,232154.2381,19.7485806,249399.3,532.1561875
64.9,0.6,49.8,48.8,0.6,25.6,0.8,0.3,0.3,12.8,2061.720847,2095.263259,2022.200784,2014.736093,1990.234255,2028.480142,0,0,0,0,0,0,5,9,3,2,-1,-1,-1,-1,242338.2236,27.8829492,253054.2,0
43.5,0.9,50.6,50.7,0.4,50.4,0.6,8.6,0.2,12.9,2022.493232,2141.736052,2012.154659,2014.22421,1985.651144,2003.573486,2024.336607,0,0,0,7,0,5,9,3,2,5,-1,-1,-1,245219.9264,134.3141867,261770.1,0
52.2,0.6,97.8,51,0.6,27.9,41,5,0.3,12.9,2032.587964,2007.565058,2045.078135,2019.787466,2004.015131,1985.414826,2022.203123,1981.088561,0,0,6,0,6,9,3,2,5,2,-1,-1,252368.241,114.5656061,257299.2,0
50.9,53.8,10.2,51,0.4,7.6,56.2,0.4,0.2,18.4,1440.198768,2008.508943,1999.398551,2024.817093,1966.656985,1184.122736,2024.854383,1025.859005,2004.353571,0,1,0,6,9,3,1,9,1,6,-1,255769.737,114.5656061,254807.7,0
16,30.6,16.5,89.7,13.5,0.5,6.3,22,18.7,25.5,2053.025195,2006.652129,2007.438739,1987.0015,2008.094017,2024.147347,1916.23455,1977.685616,2017.434005,2018.538867,4,9,7,2,3,8,2,3,9,8,259027.8869,114.5656061,257631.9,0
1,0.9,36.8,72.5,55.5,0.7,0.9,25.5,18.7,25.9,2013.601506,2017.260221,2017.504612,2010.193923,0,2019.095044,2013.918519,0,2014.730363,1982.428979,4,9,7,4,3,8,8,3,9,4,248133.2206,106.4312375,252710.7,510.910857
1.4,0.6,63.2,0.8,16,0.5,0.8,63.2,26.6,30.8,2027.375059,1326.269493,1994.618344,1149.225469,2699.112438,2012.485252,2016.597822,1385.545922,2007.459946,2016.873373,9,2,7,2,9,7,8,2,7,8,249757.055,0,260973,0
1,46.8,59.1,1.1,0.6,0.7,28.4,94.2,13.9,13,2017.251373,2003.611798,1480.376797,1671.440539,2628.5207,1685.905417,2016.591023,2126.401963,1897.523966,1674.377735,9,2,7,7,6,7,8,1,7,7,259152.9594,102.1821714,252870.3,0
1.3,16.3,50.7,36.3,15.9,0.7,7.3,57.4,24.1,2.6,2016.9698,2009.81077,2133.604678,2019.198815,0,2012.483777,2005.911697,0,2014.254998,2022.033711,3,2,3,4,6,7,8,1,8,7,249903.8944,102.1821714,261463.5,346.6184155
18.1,0.6,94.7,76.3,25.7,24.6,0.7,32.8,16.7,0.3,2102.707772,1984.925195,1981.506257,2029.875843,2017.175752,2012.427928,2077.589502,1988.710729,2014.077985,0,3,2,3,4,5,7,0,2,8,7,262098.3457,102.1821714,264205.2,958.576299
47.7,0.9,100,79.3,7,1.9,0.6,50.7,16.2,5.3,1045.007519,1998.893717,2001.922523,2019.1175,1994.531458,2002.506788,2019.776709,1994.277121,0,2007.491158,3,2,3,8,0,7,9,2,8,7,257180.6939,171.5058545,261807.9,1059.651083
51.6,40.1,56.1,53.1,0.4,19.3,0.7,42.6,8.4,4,2009.141576,2058.188251,2025.133086,2007.497677,2007.540636,1984.710725,1546.58549,0,2011.469774,2016.57568,3,5,1,7,0,7,1,0,2,8,260370.5839,363.2211143,265952.7,-63738444175
53.4,55.6,8.2,51.1,0.6,47.5,25.9,32.6,4.1,15.9,2002.082807,2012.092971,2022.279231,2014.22751,2007.782157,1982.172622,2015.660501,2005.071651,2017.272138,2001.332001,3,5,5,9,7,6,1,0,9,6,263212.8479,472.9691595,264863.4,0
50.9,51,31.9,13.6,0.4,51,33.7,25.6,0.3,33.7,2000.251601,2010.438648,2007.23296,2014.742602,2009.427891,2009.318169,2001.659656,1995.881365,2017.231777,2012.234222,2,5,5,9,7,6,1,0,9,9,265059.295,0,260282.7,0
1.8,2.3,2.3,2.6,2.9,12.4,2.3,2.1,1.9,11.3,2006.366551,0,0,0,0,0,0,0,0,0,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,224069.2824,0,230988.3,0
0.2,0.9,0.8,1.2,0.4,0.5,0.8,55.1,0.3,13,2019.34764,1989.263103,2152.572603,0,0,0,0,0,0,0,9,7,7,-1,-1,-1,-1,-1,-1,-1,233543.2262,0,239760,0
0.3,0.7,0.5,45.5,30.2,0.7,29.5,27,0.3,0.6,2043.058361,1954.103298,2319.620337,2432.475359,0,0,0,0,0,0,3,7,6,4,-1,-1,-1,-1,-1,-1,235907.3873,0,248802.9,0
49,0.6,0.7,93.7,1.1,30,2.2,1.4,0.3,31.2,2047.377344,2017.810911,2160.185625,2350.757549,2031.785677,3898.263758,0,0,0,0,3,3,0,5,9,9,-1,-1,-1,-1,242715.1401,0,258209.7,0
52.5,49.2,49.3,54.5,0.6,26.3,22.2,0.4,0.2,6.2,2022.186956,2027.342058,2218.17616,2119.562177,2007.289342,0,2032.506676,0,0,0,5,3,2,1,6,9,0,-1,-1,-1,253701.571,0,247871.7,70.816475
50.3,42.8,12.5,13.5,0.4,25.5,3.4,25.5,18.3,0.3,2019.261241,0,0,2926.500441,2013.608594,2017.21231,2002.379319,0,0,0,5,3,2,8,1,7,0,-1,-1,-1,242116.2679,0,242083.8,662.725672
5.2,50.9,0.5,0.8,23.4,2.8,0.6,25.4,20.9,10,2027.033884,2021.857665,0,0,2021.912311,0,2042.310922,0,0,0,4,8,-1,8,1,7,9,-1,-1,-1,235853.7437,14.163295,232052.1,662.825213
0.3,6.8,0.6,1.2,2.3,0.5,0.8,21.3,2,53.7,2011.803505,1916.750269,2569.547933,0,2031.422539,0,2016.832537,0,0,0,9,7,9,-1,9,-1,9,-1,-1,-1,238655.4772,146.7084294,242643.9,0
0.2,0.9,0.7,48,0.6,28.3,0.5,25.9,10.6,27.4,2037.17464,2012.067508,2367.578263,2028.008182,2014.2782,0,2011.843378,0,0,0,9,7,5,3,8,-1,9,-1,-1,-1,245496.9951,279.273472,240741.6,0
0.2,0.6,0.6,61.2,0.5,31.6,0.7,25.6,1.6,14.8,2026.270453,2022.166773,0,1300.156621,987.4328118,2011.684353,1468.362682,0,0,0,5,7,5,3,3,9,3,-1,-1,-1,240831.9161,279.273472,249651.3,341.979413
42.2,15.4,0.7,75.3,0.4,20.3,0.5,49.1,0.3,3.6,2026.17946,1987.264537,2027.560918,2035.780042,2099.150959,2022.410965,2070.352498,0,0,0,7,7,0,3,3,1,5,-1,-1,-1,254202.4695,279.273472,263874.6,0
39.9,19.3,31,79.9,0.6,33.3,25.1,54,0.2,8.2,2012.051964,2026.074328,2006.068647,2007.40282,2063.987517,2032.02852,2040.207141,2012.362487,2353.835552,0,7,2,6,3,3,9,0,7,5,-1,254387.9658,333.5060596,266658.6,0
50.2,0.6,92.5,77,0.4,8.3,25.8,51.6,0.3,13.1,1987.193073,2014.288753,1999.410068,2011.138619,2106.968061,2011.232973,2022.427114,0,0,2017.045069,2,2,6,3,3,9,0,7,5,7,258117.0356,200.9609252,266730.6,172.5424345
96.4,0.9,100,55.6,24,21.2,1.8,25.7,0.2,12.8,1999.123246,1995.678157,2021.911888,2031.081331,2004.1975,2014.300125,2008.540124,2010.711313,0,2022.301581,2,2,4,3,5,9,0,0,-1,7,262221.4081,68.3958826,258037.2,0
25.3,0.7,15.3,97.8,25.4,39.2,0.8,34,0.3,24.3,2019.370129,2034.446769,2018.486326,1997.22919,2067.117812,2006.315865,2024.241849,0,2025.607861,2055.289475,9,7,4,3,5,9,7,0,3,5,259938.2569,102.9043695,262484.1,98.527855
22.7,76,68.1,15.6,2.5,30.9,6.2,29.5,12,17.7,2007.311213,1965.353743,2019.27117,2004.294882,2014.533246,2019.39406,2027.246141,1946.125133,1999.678389,2011.196675,9,1,8,6,5,0,7,1,2,2,266024.2556,102.9043695,260040.9,0
16.4,15.3,54.3,1.7,0.4,77.4,30,23.2,40.1,1,2016.801902,2058.160601,2012.315401,2019.327247,2002.662872,2015.022185,2026.433771,3322.396074,2103.851551,2004.390019,8,7,6,8,5,5,5,8,5,2,264459.7707,54.2140579,255881.1,0
0.2,0.7,50.6,0.9,0.6,89.9,25.8,25.5,32.9,0.5,2017.030147,2012.109538,1999.273309,2037.117824,2034.551344,2042.696007,2010.056227,0,0,2032.620994,8,7,6,8,5,5,5,8,5,2,256775.7521,54.2140579,249840.3,576.4619695
0.2,0.9,14.7,1.3,37.6,39.5,34.1,25.7,30.6,0.3,0,2014.126666,0,2042.363439,2019.299723,2029.54018,2034.642058,2058.136579,2018.918202,2026.924758,8,7,6,4,8,6,6,5,4,8,251582.6573,54.2140579,260116.5,2051.483616
77.2,0.7,0.7,40.5,82.9,3.2,11.3,28.5,13.9,0.4,2009.286084,2021.795447,2021.909611,2022.80918,2016.338458,2019.647761,1748.965417,1967.251303,2006.029215,2016.668689,0,0,7,4,4,4,3,3,4,8,257580.16,134.9979649,252912.9,0
58.1,0.9,27,20.8,45.2,0.5,0.6,25.5,12.9,17.9,2014.125548,2020.769165,0,2033.518255,0,2034.224887,2019.352087,2020.367418,2006.646784,2014.293988,7,0,7,9,1,4,9,2,9,8,254069.9278,545.2946881,257822.1,-31869229233
12.2,36.4,38.7,1.3,45,15,20.4,8.5,30.5,30.4,2027.345664,2046.408815,2703.49236,2001.791063,2042.309569,2037.233544,2042.889186,2053.167929,2011.285676,2012.394687,5,4,8,8,9,4,1,6,9,2,260910.0691,525.5891171,251229.3,0
0.3,8.1,9.8,36.9,50.3,27.5,40.5,0.5,6.5,14.7,2027.355261,2014.257556,0,2016.657896,1307.879258,2023.263609,1264.883795,1992.070155,2016.766537,1250.461791,5,6,8,6,3,4,3,4,9,3,247773.2531,0,254250.3,-119.336676
0.3,0.7,0.6,65,64,25.6,32.3,0.5,0.2,25.6,2017.201164,2014.315114,2021.886129,2004.402852,1340.464174,2021.773157,1284.340688,2026.687981,2019.347013,21.97364093,5,6,9,4,3,4,3,4,9,3,252514.0011,0,252792.3,0
18.5,10.4,0.7,52,44.2,41.7,25.9,0.4,0.3,17.4,2012.2144,2032.557134,2027.024262,2027.346239,2068.305014,2032.108597,0,2021.353948,2059.692241,2008.940141,5,6,4,5,3,4,4,9,0,1,259055.1481,0,267148.8,-63738459192
50.3,51.4,0.5,96.8,28.1,51.2,25.7,0.6,0.3,13,2012.225808,2022.351709,2047.522471,2022.265323,2007.88978,0,2032.774795,2016.844897,2021.198752,1979.040954,5,6,4,5,3,4,3,9,0,1,266958.7182,0,269807.1,1805.631609
50.6,13.1,47.3,53.6,27.1,48.3,25.9,22.9,9.9,13.1,0,2014.183434,2021.914244,2017.896081,2059.951296,2039.619599,2014.090321,2016.836922,2009.989455,2008.731107,5,6,4,5,3,2,7,9,0,8,258653.2212,0,269582.7,867.179705
50.3,48.1,42.9,50.9,25.5,25.5,34.3,24.7,2.8,12.9,2019.572028,0,2011.882236,2022.192514,2017.9385,0,0,2019.364137,2010.75841,2047.976465,1,6,4,5,3,2,7,9,0,6,256167.1587,0,271557,1141.886205
14.6,50.8,52,98.4,25.7,50.5,26,16.1,0.3,13.1,2008.620275,2003.981287,2016.821922,2014.219717,2026.802926,2148.031336,2016.921562,2016.797788,2032.349455,2014.313758,1,3,4,5,3,2,5,9,7,6,267258.0771,0,260980.2,0
0.2,51,8.6,90,24.2,23.7,46.8,7.6,0.2,22.1,2030.574912,2029.988355,2012.169181,2019.271207,0,0,2034.616193,1999.194953,2016.861654,2002.353701,1,3,5,9,3,2,9,6,4,6,261147.3454,0,258006,279.947599
0.3,51.1,25.9,53.9,8.2,29.4,30.2,0.4,10.9,33.8,2012.435945,0,2021.893091,2016.290622,2014.26368,2030.087891,2063.564035,2039.679672,2042.466828,2017.284945,1,3,9,9,9,3,5,8,2,6,254530.6211,0,260279.1,19.610468
3.9,4,3.9,9.1,3.7,3.7,20,3.7,3.7,3.6,2326.526451,0,0,0,0,0,0,0,0,0,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,221923.9925,0,226726.8,0
0.1,0.1,0.1,0.1,0.1,0.1,0.4,30.5,18.6,0,3258.755981,2603.677981,0,0,0,0,0,0,0,0,8,7,-1,-1,-1,-1,-1,-1,-1,-1,230029.6562,0,233326.8,0
0.2,51.5,0.1,0.1,0.1,0.1,28.6,0.6,0.9,12.6,2682.726544,2128.318216,2014.503129,0,0,0,0,0,0,0,6,1,9,-1,-1,-1,-1,-1,-1,-1,235208.325,0,238486.2,0
0.2,3.1,49.2,0.1,0.1,28.6,16.3,28.8,0,2.1,2381.251149,2318.565933,2024.105934,2037.280325,0,0,0,0,0,0,5,7,6,2,-1,-1,-1,-1,-1,-1,239427.0473,0,235518.9,0
0.1,0.1,43.6,0.2,0.1,10.2,25.2,30.5,0.1,0.1,0,0,2013.13606,0,2017.184284,0,0,0,0,0,5,7,6,2,7,-1,-1,-1,-1,-1,228699.1804,0,232060.5,634.655005
0.2,0.1,0.1,49,0.1,0.1,5.5,23.2,0,9.1,2048.436737,0,2019.599035,0,0,0,0,0,0,0,3,-1,9,-1,7,-1,-1,-1,-1,-1,228832.1095,0,232613.1,275.60683
0.2,0.2,49.1,1.9,0.1,22.7,0.1,17.4,0,3.2,2017.269042,2014.435361,2019.292264,0,0,0,0,0,0,0,5,2,7,-1,-1,-1,-1,-1,-1,-1,233296.022,126.931001,239943.3,0
0.1,0.2,40.4,45.1,0.1,1.9,30.2,25.2,0.1,0.1,2026.388716,0,2009.150339,2381.692875,0,0,0,0,0,0,3,2,7,6,-1,-1,-1,-1,-1,-1,234111.3812,182.052367,235368.6,240.424117
0.1,0.1,0.1,50.2,0.1,0.1,0.6,33.8,21.8,0.1,2021.745955,2017.955851,2012.90443,2581.790317,0,0,0,0,0,0,3,8,8,7,-1,-1,-1,-1,-1,-1,237883.9391,182.052367,244216.8,0
44.5,0.1,48.7,4.4,24.4,22.5,17.1,1.9,3.5,0.1,2009.256099,2022.112884,2013.101702,2136.437629,2012.224852,0,0,0,0,0,5,0,6,2,4,-1,-1,-1,-1,-1,245837.4542,230.1371904,251396.1,0
50.2,52.4,3.4,0.1,53.1,25,25.2,0.1,0.1,0.1,2014.247148,2030.857059,2016.153103,2428.65873,2037.624401,2127.498264,0,0,0,0,5,0,6,4,4,1,-1,-1,-1,-1,254375.2978,230.1371904,247324.5,0
4.8,2.2,66.6,0.2,32,31.8,6.1,25.1,9.5,0.1,0,2010.917441,2008.021659,2700.462409,2012.30886,2368.29201,2004.213569,0,0,0,5,2,8,5,2,4,7,-1,-1,-1,249938.3974,103.2061894,241193.7,955.879494
0.1,0.1,14.4,0.1,34.7,41.1,0.1,22.2,21,0.1,2348.048083,2022.290871,2015.521778,0,2015.491342,0,0,0,0,0,5,4,8,5,8,4,7,-1,-1,-1,237344.4466,48.0848234,235401,663.6349597
0.1,0.2,29.4,0.2,25.1,7.5,0.1,0.1,15.8,18.9,0,2017.278709,2012.836921,2768.62383,2029.095697,0,0,0,0,0,5,4,8,9,2,-1,-1,-1,-1,-1,240187.96,239.2607222,245175.6,65.974108
0.2,49,50.2,29.8,2.1,0.1,29.5,0.1,13.9,0.2,1992.60221,2013.014576,2020.718624,2314.739947,2014.650867,0,0,0,0,0,1,8,3,6,2,-1,-1,-1,-1,-1,247474.0547,323.9028907,248819.4,0
0.2,10.5,50.3,50.2,37.2,22.9,26.5,0.1,0.8,0.1,2006.410759,2014.386561,2030.390428,2211.766829,2003.551128,2016.110159,0,0,0,0,4,5,3,4,2,6,-1,-1,-1,-1,253307.422,337.0977123,254013.9,0
