3,33.2,2.4,2.7,2.2,2.5,2.5,19.7,6.6,2.1,2131.984072,2601.88141,0,0,0,0,0,0,0,0,1,7,-1,-1,-1,-1,-1,-1,-1,-1,234030.6894,0,229143.3,0
30.3,0.3,50.3,13.4,28.2,25,25.3,30.5,16.6,0.1,2017.026735,2027.241289,2016.267861,2884.07731,2016.605743,2003.121686,2312.203795,0,0,0,4,5,0,8,2,6,7,-1,-1,-1,257328.3185,337.0977123,252544.2,0
13.1,44.8,50.2,0.2,25.1,26.3,18.9,23.7,10.4,0.1,2022.275466,2015.85714,2002.616898,0,2009.243535,2015.406621,0,2022.394401,0,0,4,1,6,8,2,7,7,5,-1,-1,252763.5235,337.0977123,250960.8,537.7343075
0.2,4.7,61,77,6.7,21.9,6.5,26.2,0.1,8.4,2011.660424,2004.185362,2019.608053,2017.440428,0,2012.302252,0,2017.01944,0,0,3,7,2,3,2,5,-1,9,-1,-1,253261.6974,145.9218135,242834.1,1095.666459
0.2,0.3,13.1,28.4,0.1,3.8,32.1,50.5,15.3,2.7,2009.977389,2006.575426,2010.512915,0,1998.923789,2006.081321,0,2009.693301,0,0,8,7,8,3,7,6,-1,6,-1,-1,249890.1714,120.7416831,251582.4,118.060854
0.1,90.9,44,35.9,0.1,0.1,29.1,2.3,25.3,0.1,2005.010786,2007.993456,2004.974268,1990.679369,2026.606783,2017.507212,0,2016.147432,0,0,8,2,8,1,1,3,-1,6,-1,-1,256059.6046,326.6801533,251667,0
28.1,7.4,39.9,50.2,28.7,0.1,25.2,0.1,39.2,0.1,2038.400808,0,2019.649407,2701.66892,2018.055261,2024.06785,2038.408131,2008.116221,0,0,8,2,0,4,8,3,8,6,-1,-1,254449.0157,350.2923241,252689.4,2636.361188
50.1,0.2,24.6,8.5,43.1,0.1,54.1,0.1,33,0.1,2019.519422,2194.94701,2005.513756,2762.21532,2007.982204,1935.249143,2017.299233,2023.261267,0,0,2,6,0,8,8,4,4,6,-1,-1,251841.8333,350.2923241,260286.6,0
50.1,29.7,57.4,36.5,7.7,0.1,11.8,60.2,9.9,0.1,1991.105056,0,2022.563371,0,2007.896384,2027.823199,2007.228456,2010.11041,2019.586959,0,7,6,0,8,7,3,7,1,2,-1,253308.9831,877.5645617,263281.2,398.1662875
97.3,50.5,36.5,50.2,0.1,0.1,0.1,75.9,0.1,0.1,1975.982562,2012.745385,2020.528063,0,2002.27084,2016.544357,2006.787484,2011.71909,0,0,7,0,0,-1,7,3,7,1,2,-1,260054.9889,770.0177002,250578,212.883374
100,50.4,0.2,7.9,0.1,20.1,0.1,32.9,0.1,12.6,2012.230962,2003.635236,1958.468232,2004.044763,0,2033.597696,0,2013.724622,0,0,7,0,0,9,7,5,7,1,-1,-1,249984.8383,630.5176659,247911.9,782.871815
18,50.5,0.1,0.2,0.1,42,0.1,55.1,0.1,12.7,2002.227723,0,2022.366521,2017.086473,2476.222106,2015.834403,0,2010.901649,0,0,7,0,5,9,7,5,-1,1,-1,-1,251446.8536,649.4821699,259348.8,44.351406
0.2,50.4,0.1,48.2,0.2,75.1,12.8,59.5,0.1,2.5,1974.88794,2016.29477,2028.043533,2021.152818,0,2019.892235,2121.550075,2007.481743,2020.216614,0,7,5,5,6,7,5,7,1,3,-1,253298.4364,806.0565329,263211.6,31.538293
0.2,50.5,0.1,50.2,23.7,75.7,25.2,29.9,0.1,12.6,1999.229029,2012.81594,2027.964306,2011.095118,2022.424115,2024.275176,0,2019.047138,2044.492179,2014.536195,7,5,5,6,4,5,7,1,3,9,266682.9502,287.6545765,256924.2,28.135372
0.2,12.8,0.1,50.2,29.8,52.1,7.1,21,30.5,22.6,2026.719401,2017.290561,2034.739614,2017.219657,2010.673537,2032.008655,3191.735979,2017.300485,2016.342,2014.578124,9,4,5,7,8,5,8,4,3,9,270455.837,293.9622351,251790.9,0
0.1,0.2,0.1,11.3,30.5,74.8,8.8,25.3,19.5,15.5,2016.219556,2022.254565,2020.946136,2009.217534,2013.010068,1965.403744,0,2006.474084,2011.116475,2010.080468,5,4,5,7,8,5,8,5,6,9,261002.6749,219.956052,253905.6,90.184025
0.1,0.3,0.1,0.3,46.5,42.8,55.7,28.2,9.2,8.7,2006.548846,2012.948881,2015.405633,2006.653059,2032.876748,1994.744132,2009.208533,2009.164206,2028.178269,2006.120673,9,6,8,6,7,6,4,5,4,6,265745.614,177.3793772,258054.6,0
0.2,0.2,41.7,24.1,10.7,47.3,57.6,1.9,21,23.8,2011.54172,1998.150995,2004.934039,2078.01369,2008.992148,2006.133383,2022.39433,2017.30713,2015.524432,2017.087399,9,6,8,3,2,6,5,5,8,9,268802.9996,38.8418192,263926.5,0
40.6,0.3,40.4,50.2,0.1,50.6,50.6,0.1,25.3,14.5,2017.085169,2002.651852,2013.016388,2021.957205,0,2003.05904,2017.403667,2015.645193,2020.543583,2013.471591,9,6,8,3,2,6,5,5,8,0,268589.4134,29.971538,258259.2,1137.229415
50.4,0.2,0.1,50.2,0.1,31.8,50.6,0.1,25.3,31.2,2006.349684,2015.828483,2020.540918,2019.683184,2724.565365,2011.115556,0,2017.399373,2013.040428,2014.372074,9,6,8,3,9,6,5,5,8,0,265883.2144,23.6638794,262980.3,364.621328
7,49.3,38.4,50.2,0.1,45.4,50.4,0.1,15.6,14,2015.672856,2016.151376,1997.846508,2031.597464,2215.691,2012.891871,2037.718259,1968.573654,2018.035963,2001.369325,2,6,5,3,1,9,5,2,8,6,268941.1841,245.482688,261383.7,0
0.2,50.3,100,13.8,21.8,7.8,65.9,0.1,21.5,1.7,2081.671025,2003.117966,2010.041179,2010.457897,0,2008.648261,2018.11764,1981.856396,2020.568963,2019.259001,2,6,6,8,1,1,6,2,8,4,263490.8267,318.4069536,264695.7,373.16243
86.7,70.3,30.2,28.6,3,13.2,14.7,25.8,15.8,11.4,2017.42359,1978.874767,2008.822339,2018.025147,1971.769719,2000.520183,2017.082095,2014.087214,2021.573606,2024.133503,5,7,7,8,0,1,9,1,3,0,270027.1112,300.3701486,253008.9,0
10.6,21.2,0.1,50.3,25.8,27.4,0.1,12.4,20.8,46.4,2015.50204,2007.0144,2007.33353,2013.030834,2916.602688,2012.080398,2017.088478,2012.269153,2001.999808,2048.052432,8,9,4,8,9,9,9,4,3,5,267210.8381,375.0026346,252668.4,0
36.7,30.9,0.1,15.7,34.4,21.3,0.1,21.6,23.8,22.2,2013.007877,2013.032773,1998.540961,2006.534316,0,2018.385721,2014.815568,2010.305654,2016.524054,2047.944583,8,8,0,9,9,5,7,1,0,4,258513.9259,375.0026346,263607.3,399.607384
61.2,50.5,0.1,0.3,39.1,19.6,0.1,72.2,25,3.3,2017.31958,2010.098792,2014.497923,2008.032232,2112.274327,1988.329506,1961.579289,2012.740841,1997.37016,2002.345052,5,8,0,8,7,7,7,1,4,4,266058.1071,147.5567516,257788.5,0
50.3,13.8,0.1,0.2,66.4,44.2,0.1,34.2,25.3,0.1,2020.366149,2018.037601,2011.005502,2002.481711,0,2027.470144,2017.146778,2034.129827,2032.50445,2030.358113,5,8,0,8,7,5,7,4,4,4,255888.6508,154.5539628,261949.8,44.599346
50.5,0.3,0.1,0.3,75.7,50.4,48.1,1.6,25.3,0.1,2028.408549,2018.046234,2028.188207,2015.531127,2031.347973,2007.296692,2011.133584,2027.242155,2008.204293,2036.889948,5,8,0,8,6,5,6,4,4,4,263149.928,154.5539628,258139.8,0
15.3,0.2,36.5,0.2,17.5,63,64.6,0.1,23.5,8,2030.472599,2017.08903,2018.047872,2008.057844,2013.869187,2004.830622,2000.698367,2008.948556,2026.342096,2018.112579,5,9,8,6,6,5,6,8,5,2,262620.1772,88.841346,257000.4,0
0.2,28.3,7.1,0.3,39.9,57.1,49.6,19.4,15.7,3.4,1986.430489,2031.610639,2008.478914,2017.192167,2017.238202,2009.369224,2011.071705,2008.054768,2017.396751,2026.311864,6,4,1,4,7,5,6,8,5,4,267437.0362,88.841346,259224.6,0
0.2,14.7,29.5,0.2,36,50.5,31.8,40,23.4,8.1,2008.154411,2014.56897,2018.722387,2022.269826,2015.581607,2032.21538,2010.973843,2007.916221,2002.4197,2007.227954,7,9,2,4,8,5,6,8,5,7,260211.1287,88.841346,255023.7,0
46.1,52,12.6,0.3,22,28.7,28.3,31.3,4.2,3.5,2011.02328,2000.478171,1998.568571,2009.287769,1188.093109,2003.644815,2022.264787,1348.451868,2014.264112,1489.137012,0,6,6,5,1,0,7,1,4,1,266119.9867,8.9198692,260043,0
29.3,26.3,0.1,29.4,21,23.3,50.6,33.8,9.3,21.4,2017.218432,2016.10955,2003.465779,2017.242613,2017.081432,2010.409624,2014.033462,1982.609521,2014.371042,1996.654644,4,6,6,3,9,8,9,7,5,7,267137.1754,8.9198692,259097.1,0
0.2,42.9,21.1,52.4,44.5,7.3,29.9,8,28,10.2,2022.215653,2017.542286,2015.477266,2022.081878,2021.213113,2015.508677,2025.120874,2010.530465,2003.122776,2069.578989,4,2,8,9,4,8,1,8,6,3,269920.124,0,255192.6,0
0.2,57,73.8,5.7,31.7,36.9,6.4,0.1,17.5,3.3,161.6692302,1999.562965,1001.945867,2016.999661,2009.253551,2013.003019,1216.612626,952.6644029,2004.906952,2023.078644,1,2,1,5,4,8,1,1,2,5,255722.1261,0,261016.8,0
0.2,94,100,0.3,25.1,50.4,0.1,0.1,12.6,7.8,2022.129775,2026.539829,1274.611406,2022.410925,2018.578498,1999.987401,1259.175906,1266.851617,2004.740055,2003.37124,9,2,1,5,4,8,1,1,2,5,261439.111,0,264363.6,0
26.3,60.8,100,0.2,25.1,8.2,43.1,0.1,12.6,21.4,2019.608918,1996.18274,2014.566671,2021.852481,2017.290684,2007.480463,2021.19013,2011.506804,2009.763985,2021.168434,9,2,9,0,4,8,6,1,2,6,265552.5167,0,262046.1,0
55.8,50.4,29.1,0.3,24.2,16.6,44.1,22.3,1.9,22.6,2017.084681,2008.091181,2012.396484,2022.131264,2070.623779,2017.302834,2020.518876,2016.574325,2011.138918,2022.272824,9,6,5,9,0,4,6,1,6,7,271360.1261,0,263859,0
50.3,50.4,0.1,0.3,25.3,25.8,88,2.2,11.4,15.8,2007.657644,1980.201466,2022.432529,2020.079149,2023.71536,2017.107922,2005.462466,2024.395358,1960.356701,2012.927969,6,6,5,9,0,4,6,1,6,8,269545.4183,0,260127.9,0
10.6,50.5,41.1,0.2,45,6,38.3,22.5,12.6,21.1,2008.123651,2013.497323,2022.115799,2019.55957,2011.155867,2014.280267,2008.313385,2006.415613,2012.237852,2013.018114,6,7,9,9,4,4,2,1,7,8,267698.7642,0,251559.3,0
0.2,13.2,4.9,53.3,9.9,21.8,6.4,64.7,1.1,25.9,2014.235628,2000.359386,1056.668344,2017.080134,196.8348408,2019.474761,1159.223114,1062.884378,1999.693864,2027.475084,7,7,3,9,3,9,3,3,7,5,255841.7064,0,257514.9,0
0.2,0.2,0.1,95.1,0.1,25.1,18.6,75.8,0.1,36,2020.065052,1997.317936,2070.150917,2017.087042,2016.148932,2012.066222,2009.050924,2017.365449,2005.913476,2017.230339,7,7,3,9,6,9,9,3,7,5,261937.0624,0,262376.7,0
76.7,21.6,20.8,59.9,12.7,25.2,4.3,25,15.1,16.2,1968.107975,2024.401571,2027.756445,2021.045864,2003.41005,2014.492626,1989.689399,2010.47588,2038.136328,2022.449684,2,4,3,8,0,9,0,8,1,5,269149.1496,0,260805.6,0
54.6,13.5,39.6,13.6,41.2,25.2,32.5,16.1,25.7,1.8,2013.691252,2016.636878,2017.995135,2029.998912,2028.296857,2016.129571,2012.996885,2015.909794,2022.223422,2022.404495,6,4,8,2,0,6,8,4,7,5,265966.8567,0,261304.2,0
9.5,38.3,54.3,0.7,31.8,17.3,50.6,25.2,15.2,11.4,2006.130542,2016.799774,2002.94863,2022.300741,2046.548137,2003.122924,2012.911598,2026.218399,2023.497996,2011.580763,6,5,2,4,1,6,8,2,7,9,268457.1559,0,266778,0
0.2,9.3,100,38.8,46.9,25.2,50.6,25.2,12.6,1.1,2003.120899,2032.494736,1978.156191,2009.17876,2018.04483,2011.116451,2015.408578,1981.55733,2014.241687,2017.268927,6,5,2,4,3,6,8,2,7,4,271272.6542,0,262614.9,0
0.2,0.3,59.5,8.1,66.4,39.7,48.9,6.5,11.2,12,2002.679115,2029.611287,2016.467514,2008.018696,2027.789092,2012.283801,2030.586917,2013.713576,2022.44495,2012.260548,6,5,4,4,6,8,9,2,5,4,266095.0844,0,259948.5,0
42.2,32.4,11.3,28.2,38.9,33.6,32.8,38.8,1.8,0.7,2003.478734,2011.841,2029.310341,2014.586209,2014.711589,2032.572607,2017.334011,2011.681164,2021.19179,2017.251246,7,6,3,0,0,5,7,1,6,4,272876.634,0,271587.3,0
100,50.8,28.3,50.3,25.1,25.1,32.1,30.9,8.9,0.1,2004.510675,2015.543281,2019.975316,2016.806373,2007.253316,2017.36976,2008.021476,2023.672721,2021.1244,2017.277545,2,8,3,0,0,5,7,1,6,4,271406.1543,0,262625.7,0
26.2,12,39.3,50.2,53.1,42.9,32.3,1.4,15,0.1,2019.318279,1997.411153,2043.629529,2013.13627,2017.363228,2017.366529,2015.526305,2021.341169,2021.3726,1998.70861,4,6,3,6,5,5,8,4,2,4,270323.2322,0,254844.3,0
35.2,25.6,14.1,13.8,51.1,21.4,33.6,0.1,0.6,34.3,2014.561438,2013.95548,2016.036197,2015.225261,2019.517309,2027.427572,2014.548018,2023.816086,2006.538765,2014.084161,9,5,6,4,0,4,9,1,9,9,264658.9719,0,261573.6,0
50.3,50.4,0.1,0.2,50.4,39.2,25.2,0.1,8.9,31.5,2004.262528,2032.589117,2008.112441,2022.288794,2008.457403,2009.791142,2012.028804,2011.697053,2015.510731,1996.551825,5,5,6,4,0,4,9,1,8,9,265884.6344,0,266176.5,0
50.3,50.5,0.1,0.3,50.4,50.5,47.8,0.1,12.6,13.6,2031.424159,2009.001803,2016.152717,2012.274871,2014.354819,2012.008388,2011.556016,2031.502929,2013.02827,2008.067636,5,5,6,4,0,4,9,1,8,6,266011.0414,0,257755.5,0
9,50.4,28.4,0.2,64.7,15.7,31.6,0.1,22.6,10.9,2007.777864,2007.295991,2030.833655,2017.254764,2034.397172,2012.395398,2013.052635,2017.761,2010.916782,2021.198098,8,2,4,4,9,4,8,1,2,6,263071.2116,0,263956.2,0
40.4,50.4,100,0.3,74.6,0.2,2.5,0.1,35.6,1.7,2010.410832,2016.804643,2000.900699,2031.955914,2030.201688,2009.770199,2010.513982,2019.605779,2010.067687,2015.694909,8,2,4,4,4,8,8,1,2,0,263229.5429,0,256611.3,0
7.5,13.6,61.1,0.2,59.3,15.1,27.7,0.1,24.2,19.7,2015.035706,2024.80252,2014.549854,2028.384621,2036.222776,2010.485877,2015.033832,2021.156943,2015.520152,2012.088094,6,2,9,5,4,8,9,6,8,4,265815.532,0,259769.4,0
0.2,0.2,50.2,23.9,50.5,25.2,49.1,0.1,15.6,25.3,2021.981838,2004.56743,2019.60201,2022.491002,2002.307077,2015.524093,2017.091924,2016.086105,2018.157431,2030.360905,3,2,9,5,4,8,9,6,6,4,267647.9941,0,258496.5,0
40.4,0.3,15.5,40.3,7.6,42.8,52.3,0.1,27.1,12.2,2007.928707,2065.349067,2012.335737,2020.564254,2051.946835,2000.55258,2013.207637,2023.185735,2017.0775,2021.901062,8,3,5,8,6,8,5,6,9,0,270756.7467,0,257291.7,0
50.3,30.1,0.2,15.3,16.5,31.7,30.5,16.5,28.5,14.3,2019.41096,2012.390756,2015.180966,2015.474132,2003.107532,2020.561215,2008.713588,1998.345817,2022.265568,2020.321919,5,5,4,8,6,8,9,1,7,0,264932.0698,0,260778.9,0
6.6,50.5,0.1,0.3,46.8,50.5,25.2,25.3,25.3,12.7,2012.407001,2022.457979,2023.601508,2015.517195,2013.123126,2010.558104,2014.566005,2009.044314,2012.235002,2022.339055,5,5,4,8,6,8,9,1,7,4,263317.6576,0,254973.9,0
0.2,12.5,0.1,0.2,75.2,15,39.5,25.2,24,12.6,2023.831501,2003.163969,2021.945779,2013.007293,2001.183798,0,2014.575676,2018.262813,2004.219877,2025.628396,4,6,4,8,6,8,9,4,7,4,260401.7521,0,261532.5,7167.124872
0.2,0.3,0.1,49.3,80.5,0.2,63.2,25.2,12.7,12.7,2003.284922,1998.758123,2012.133519,2018.009071,2005.888249,2141.312713,2014.565102,2008.332328,2012.094828,2027.405955,6,6,4,8,6,3,9,4,7,4,268233.7614,0,257121.9,0
0.2,26.5,0.1,10.9,75.7,0.1,75.8,6.7,12.8,12.7,2020.413546,2011.071813,2016.308289,2012.861873,2000.66184,0,2017.061611,2022.335216,2013.736119,2003.987494,6,6,4,8,6,3,9,4,1,4,264584.7827,1433.424974,262056.6,40.196306
43.6,50.5,29.7,0.3,57.1,0.2,54.7,0.1,31.6,0.8,2016.130425,2008.115176,2027.263456,2028.15755,0,2757.271668,2008.895783,2032.424074,2008.92114,2017.198408,6,6,2,8,6,8,0,4,1,4,262039.5682,1433.424974,260362.2,5730.642042
5.4,14.2,50.2,0.2,73.5,0.1,63.4,0.1,19.8,18.6,2001.181818,2004.263236,2020.761542,0,3705.641059,2851.665482,2001.488836,2015.886761,1992.018291,1997.609383,6,6,2,8,8,9,4,4,6,4,264245.4962,1441.464236,255441,6893.53113
46.4,0.2,14,0.3,56.9,0.2,75.7,0.1,6.2,17.1,2008.11753,2016.136353,2017.963402,2014.636452,0,0,2019.522844,2002.258909,2000.58058,0,6,6,4,0,8,9,9,4,6,4,251045.2876,2587.592644,259944,2902.912049
4.3,22.1,48,47.3,30.1,51.8,23.5,0.1,9.8,13.3,1490.128124,1408.326186,2032.436534,1328.924253,2019.251356,2528.174719,1997.451672,2040.992375,2041.410917,2014.657759,2,2,4,2,3,5,5,8,1,9,263916.4906,3966.29887,261830.4,0
0.2,50.5,99.8,74.2,25.1,6.8,0.1,0.1,12.6,24.7,2016.787884,2009.195608,2023.820527,2028.712856,2029.741633,0,2017.059616,2015.531435,2017.79612,2017.003605,3,2,4,2,3,5,9,8,1,9,266425.2177,3113.456305,258063,35.610412
0.2,50.5,55,60.5,25.1,0.1,0.1,0.1,32.3,29.3,2010.448614,2027.407352,2022.283188,2017.078636,2035.865995,2003.045547,2012.074963,2013.023017,2028.869671,0,8,2,4,9,3,8,9,8,1,9,266989.6334,3113.456305,258614.7,99.239895
22,17,50.2,8.7,62.2,14.4,0.1,29.1,17.4,21.6,2013.672136,2000.226658,2018.688253,2014.637786,2008.460937,2017.292816,2027.380071,2013.020418,2020.09063,2589.199955,5,2,4,9,0,4,4,8,9,7,266824.1074,3112.539127,259024.8,0
50.3,1.5,16,0.4,75.7,39.2,22.8,3.4,12.9,13.5,2012.329203,2014.384241,2015.212526,2003.097658,2020.808242,2016.397947,2001.96393,2007.502052,2017.085732,0,5,5,4,6,0,4,4,8,9,7,261298.243,1986.258697,256834.2,11.313063
13,0.3,27.8,29.4,37,39.7,25.2,13.7,28.9,12.7,2012.957045,2017.233917,2020.050396,2020.844148,2018.046323,2009.29203,2017.182838,2005.528274,2017.045215,2017.410226,8,7,2,6,8,3,4,8,9,5,263687.9498,607.5524711,255214.5,0
29.4,0.2,53.5,15.3,25.1,19.8,2.6,34.8,30.1,12.9,2015.451919,1992.410926,2029.702119,2008.338329,2015.497686,2022.406132,2023.498087,0,2017.085077,2007.229828,8,7,0,2,8,5,4,8,9,7,258484.1175,29.232674,257649.3,7901.101343
14.2,0.3,43.2,0.3,55,25.2,26.3,33.9,14.8,12.7,2007.521294,2008.055135,1987.043615,0,2012.278727,2027.49111,2017.509499,2258.771381,2017.078135,1984.510345,8,6,6,2,4,5,7,4,9,4,263817.0691,29.232674,257422.5,1456.461447
27,27.9,0.1,0.4,37.7,40.3,14.8,40.5,12.6,22.2,2005.972219,2027.712894,2010.743459,2834.78307,2007.947522,2009.409191,2011.899489,0,2029.002885,2023.285367,7,4,1,9,8,5,7,4,0,5,262888.3231,1602.33086,266351.1,109.892013
15.1,97.2,0.1,28.4,7.4,74.2,28.9,40.5,2.3,10.6,2002.267647,2042.470976,2018.492728,2401.135991,2011.509378,2015.560823,2018.240303,2018.84431,2004.218881,2023.689613,7,3,1,6,9,5,5,1,7,5,271658.134,1873.775171,253978.5,0
