29.3,5.3,2.5,2.5,2.2,2.2,2.2,2.2,2,2,2012.3179,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,228842.1,0
50.3,0.2,0.1,0.2,0.1,0.1,25,0.1,0,0,2031.341744,2024.768772,0,0,0,0,0,0,0,0,0,6,-1,-1,-1,-1,-1,-1,-1,-1,229254,0
1.1,0.2,0.1,0.1,0.1,24.3,25.2,0.1,12.6,0,2012.609137,2016.513643,2017.131889,0,0,0,0,0,0,0,5,6,8,-1,-1,-1,-1,-1,-1,-1,240899.1,0
84.3,0.2,0.1,52.8,0.1,0.9,1.1,23.6,0.5,0,2025.629825,2014.124269,2008.718468,2125.485032,0,0,0,0,0,0,7,0,0,3,-1,-1,-1,-1,-1,-1,242643,0
51.9,50.5,0.1,1.1,0.1,0.1,0.1,24.9,0.1,30.5,0,2017.159142,2007.296493,2211.403718,3324.362504,0,0,0,0,0,7,9,0,1,9,-1,-1,-1,-1,-1,241386.3,897.158598
60.8,15.2,52.4,0.1,0.1,0.1,23,0.1,0.1,6,2215.537089,2011.456183,0,0,0,2027.403168,0,0,0,0,2,6,0,1,9,0,-1,-1,-1,-1,234347.4,277.142064
10.1,0.2,1.1,0.2,0.1,11.8,1,77.6,0,0,2128.912889,1982.975629,2101.12128,0,0,2027.43767,0,0,0,0,7,7,7,-1,-1,5,-1,-1,-1,-1,240537.6,0
0.4,50,0.2,0.1,24,30,0.2,25.8,6,0,2541.91777,2008.047433,2250.583447,2013.801847,0,2017.012756,0,0,0,0,5,7,1,4,-1,8,-1,-1,-1,-1,246523.8,0
0.2,2.1,29.2,91.9,52.7,14.5,0.3,1,1.8,0.1,2000.950786,2015.971339,2216.436049,2016.859724,1991.971473,2017.312653,0,0,0,0,3,3,4,5,4,2,-1,-1,-1,-1,246070.2,0
0.3,0.1,96.3,16.5,40.1,25.2,0.2,15.1,0.1,0,0,2002.046572,0,2027.474977,2018.015024,2030.745724,2046.443213,0,0,0,3,2,4,5,7,2,4,-1,-1,-1,242910.9,853.1126325
0.3,0.1,89.3,14.3,25.3,25.1,0.2,1.7,10.9,0,2012.216868,2019.47081,0,2035.2906,2019.619288,2001.684997,2011.782094,0,0,0,2,2,-1,5,8,3,4,-1,-1,-1,246070.2,0
17.4,0.2,51.2,59.7,6.1,25.1,0.2,0.1,21.1,0,2010.922931,0,2765.267211,2027.402486,2030.599315,1986.130221,2023.713375,0,0,0,2,2,8,5,0,3,3,-1,-1,-1,251314.5,1790.614892
41.2,51.5,3.3,100,9,25.1,0.2,0.1,5.3,0,2008.5784,2242.98416,0,2017.366819,2011.870957,2009.886166,2002.156471,0,0,0,0,1,8,5,4,3,3,-1,-1,-1,253728.9,72.301916
50.6,2.5,0.2,55.2,25.4,34.9,53.7,0.1,0.1,0,2021.135533,2395.035191,1996.679726,2019.513159,2011.868978,2019.890866,2027.44845,0,0,0,0,6,6,5,4,3,5,-1,-1,-1,244565.4,0
4.1,0.2,70.4,8.9,16.7,8.6,1.2,7.3,11.6,36.2,2017.2397,2595.809572,2008.517063,2021.264107,1992.333527,2020.553403,2013.152166,1950.14091,0,0,8,9,2,7,9,4,2,9,-1,-1,247151.4,0
12.9,0.1,54.4,0.3,7,0.2,0.1,49.8,12.6,37.6,2017.584469,0,2008.650304,2016.191328,2019.703076,2003.152265,2017.6699,2014.656571,2026.343705,0,8,9,2,7,9,0,9,9,7,-1,248300.4,675.311511
53.2,0.2,2.8,0.3,0.4,20,21.4,27.5,25.2,25.8,0,2752.27549,0,2016.2385,2017.151013,2019.580018,2022.214089,2013.643801,2066.477669,2058.417367,8,8,4,7,9,8,9,6,5,0,254745.3,-31869543356
4.4,75.2,0.4,80.8,12,5.4,16.1,25.2,3.4,15,1986.133713,1138.226812,0,2021.277976,1357.579707,2028.515909,2019.644977,2017.589507,2018.698083,1617.092679,1,3,-1,7,3,4,9,1,6,3,261551.7,0
0.5,53.8,0.3,97.4,25.6,20,37.7,25.3,0.1,18.9,2840.442014,1292.8378,1791.975632,2015.141378,1381.827083,2011.817564,1986.938478,2017.528768,2013.632826,2019.324195,9,3,3,7,3,4,6,1,6,5,247428.3,0
4.9,11.1,0.3,17.5,16.3,9.4,86,13.2,6.9,7.7,2031.749297,1995.372975,2022.567807,1942.849067,2027.406046,2016.24242,2007.907703,2047.527715,2019.68486,2019.616739,6,6,0,6,5,7,6,4,9,8,259632.3,0
50.8,20.5,0.3,0.6,6.5,58.8,67.7,5.7,12.7,12.7,2221.115702,0,2030.604515,2003.629069,2001.953775,1980.744738,1988.776513,2014.672173,2014.8054,2017.100808,5,6,0,6,5,5,6,1,9,8,268869.6,762.514883
84.4,50.5,0.3,77,0.4,29.2,3.8,51.6,12.7,12.7,1989.255917,2389.075558,1916.719084,1936.357281,2017.297287,2008.227009,1197.776018,2014.27761,2019.472344,2014.548381,3,7,0,7,5,0,3,1,9,8,263714.1,0
100,50.5,0.3,27.3,8.1,53.8,0.2,25.8,12.7,12.6,0,2213.248129,3201.909671,2026.345862,2004.165707,3191.463065,2013.833139,1999.627943,2009.090516,2021.99868,3,5,0,7,5,0,4,1,9,8,261876.6,1289.596394
100,50.5,0.3,36.2,25.8,31.9,0.2,8.2,7.8,25.3,2001.550399,0,3145.976011,2014.07389,2016.368722,3060.036286,2008.933106,2019.39092,2019.695874,2060.585489,9,5,0,8,5,0,4,1,9,3,265614.9,338.027772
75.9,50.4,0.3,50.7,50,25.4,0.2,2.8,12.7,25.3,2006.63503,2026.949929,2267.845916,2014.577467,2030.612719,2011.227556,2006.810719,2019.624577,2017.170361,2034.033831,9,4,0,8,5,7,4,1,9,3,249375,0
10.7,13.2,0.4,50.7,36.5,13.7,9.4,25.6,12.7,12.3,0,2021.706907,2019.706003,2006.977283,0,2011.230273,2017.394848,2006.622441,0,2013.409473,9,6,9,8,5,7,4,4,9,3,252786.9,1069.953995
26.1,0.5,24.9,11.7,29.9,57.8,25.4,4.6,2.4,25.2,2005.512307,2021.708516,2022.445316,1998.096433,2704.088486,2003.224451,1978.777206,2006.84454,2023.944446,2012.158721,5,6,5,0,9,2,0,4,5,9,259474.2,0
69.7,0.4,50.5,4.1,26,5.9,44.2,15.5,11.3,19.7,2019.099888,2021.629268,2019.665441,2253.000829,0,2010.187846,33.12600092,2013.812827,2011.343062,2014.456312,9,6,9,0,6,2,3,4,7,8,258264,408.24047
22.4,71.1,5.8,51.1,13.9,0.5,26.2,25.1,12.8,20,2016.682992,2014.054405,2017.175101,1342.598853,1240.87479,1333.487997,2036.468604,2016.213182,2021.945005,2014.587891,6,9,9,1,1,1,3,7,4,8,252367.8,0
3.2,57.4,0.4,2.8,26.4,0.5,70.9,16.1,6.6,14.4,1339.719773,1583.817426,2042.63922,1597.180667,2021.35942,2021.298173,2052.734329,1535.285433,2017.043198,1493.616866,6,6,9,6,7,1,4,6,8,6,254676,0
0.6,59.1,0.3,19.3,28.2,25.1,78.3,4.9,3.2,2.6,0,1991.50127,1880.421571,2023.339116,2027.475488,1992.797199,2021.841624,2031.861812,2063.668075,2016.622114,6,1,3,6,5,1,4,6,5,6,263928.3,682.699473
3.2,9.4,0.8,2.9,19.7,38.9,25.4,0.8,19.4,0.7,1987.117388,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,226634.1,0
1.1,2.2,0.3,0.9,0.6,49.1,0.3,0.4,0.3,0.3,2011.093789,2000.857694,0,0,0,0,0,0,0,0,5,5,-1,-1,-1,-1,-1,-1,-1,-1,232116.3,0
0.8,44.3,0.4,1.2,0.9,8.7,0.5,0.5,11.5,12.7,2017.037107,1979.042821,2016.813485,0,0,0,0,0,0,0,8,1,9,-1,-1,-1,-1,-1,-1,-1,236166.3,0
0.9,2.8,0.3,45,0.6,1.3,25.1,20.7,0.7,13.2,1979.184403,2006.325479,2012.057494,2022.418351,0,0,0,0,0,0,3,9,7,6,-1,-1,-1,-1,-1,-1,248186.1,0
49.1,0.5,0.3,51.1,38.6,0.7,25.6,5.7,0.2,12.8,1966.841244,2011.306257,2007.190335,2022.427186,1982.67553,2260.055197,0,0,0,0,3,9,4,6,0,4,-1,-1,-1,-1,250377.6,0
52.6,45.4,0.4,3.5,5.2,0.5,25.5,20.4,29,12.9,2016.851057,1999.530978,2060.741529,2017.380964,1984.897885,3335.935091,1969.100131,0,0,0,9,8,7,6,1,8,0,-1,-1,-1,250083,0
50.9,3.7,0.3,1.2,34.8,24.7,26.2,25.7,21.2,0.7,2007.091797,2017.273399,2017.099165,2009.133441,2037.660688,0,1955.106799,2015.830281,0,0,4,8,7,4,6,8,0,5,-1,-1,246908.4,403.301737
7,0.7,43.5,25.5,51.1,4.6,1.5,5.1,43.6,0.2,2044.173318,0,1981.306355,2014.532428,1983.288449,2610.177047,2038.91319,2013.905333,0,0,4,8,3,8,2,8,4,8,-1,-1,250525.5,981.271619
0.8,0.5,86.9,54.1,30.6,0.7,0.5,19.9,19,0.3,0,1498.430131,2017.374523,2014.412823,0,0,1986.492933,2048.103377,0,0,4,3,7,8,2,8,2,4,-1,-1,241599.3,934.7080827
47.7,0.8,2.6,11.4,26.2,0.5,0.4,25.7,12.8,12.7,2019.260988,0,2011.995386,2006.503355,0,0,1965.396165,2022.443106,0,0,9,3,7,8,-1,-1,0,4,-1,-1,246372.9,50.151638
5.7,19.3,56.5,45.5,24.7,23.4,0.4,6.5,3.5,0.7,2011.040073,1965.683522,1972.833114,1976.979828,0,0,2007.166,1963.625504,0,0,5,2,2,1,-1,-1,4,3,-1,-1,242598.9,0
1.1,58.6,20.6,2.9,29.9,16.6,0.5,0.5,2.9,19.1,2033.85202,0,2023.324258,2016.486215,3668.22809,0,1910.75872,1923.248938,0,0,4,2,5,4,9,-1,1,1,-1,-1,251369.4,78.235296
0.8,100,0.4,0.9,78.9,6.6,0.5,0.7,18.4,6.3,1985.32055,2246.708416,2008.704664,1993.422949,2769.743963,0,887.9921601,1947.718454,0,0,4,4,9,4,8,-1,1,1,-1,-1,249582.9,0
1.1,42.4,75.4,1.2,10.5,0.5,0.4,13,17.5,36.8,0,3518.306307,2032.920624,1971.76992,2728.254589,2349.713957,0,1958.363305,0,0,4,8,7,2,9,9,1,2,-1,-1,240551.7,1192.672634
0.8,0.6,50.6,0.9,20.6,5.8,0.4,25.9,0.8,31.3,1997.15044,3033.33138,2014.369788,2015.080587,0,0,0,2014.20028,0,0,2,9,7,5,9,9,-1,4,-1,-1,250188.9,405.4402975
1.1,44.6,50.8,49.4,2.4,26,0.5,25.8,0.2,6.1,1982.272669,0,2009.354886,2036.630288,1975.920305,0,0,1964.044935,0,0,2,9,7,5,3,-1,-1,1,-1,-1,242911.2,683.763381
44.7,3.2,3.3,2.8,0.7,25.5,25.2,49.3,0.3,0.3,0,2010.577762,1992.520811,2008.34128,1954.599257,0,0,2002.143207,0,0,2,6,7,5,0,-1,-1,7,-1,-1,249037.2,7.385959
51.2,0.9,0.5,40.4,1,25.7,25.6,31.3,12,0.4,2649.473008,2022.527494,1983.32777,2008.30816,1975.767682,0,0,2019.921333,0,0,7,6,3,5,0,-1,-1,8,-1,-1,243415.8,0
3.8,0.7,0.6,47,0.7,49.9,30.4,6.7,0.4,9.9,0,0,2016.771625,2023.114359,2013.013948,2017.289136,0,2013.802394,0,0,7,6,9,5,3,6,-1,5,-1,-1,241572,48.530272
1.2,0.9,0.5,3.8,1,51.2,25.5,25.6,0.2,24.5,2012.362619,0,2014.310612,2009.291174,2014.303712,2022.544002,0,2010.525732,0,0,7,-1,9,5,9,6,-1,5,-1,-1,240324.6,0
37.9,0.7,0.7,0.9,0.7,30.4,1.8,26.9,0.3,37.4,1968.896012,2017.4247,2006.809918,0,2011.762136,2041.327781,0,0,0,0,0,7,9,5,9,9,-1,5,-1,-1,240469.2,2574.145974
6.9,0.6,33.9,1.3,0.7,24.7,23,25.1,0.2,19.4,1986.202119,0,2047.381424,2021.361943,0,2009.325925,0,0,0,0,2,7,9,5,9,6,-1,-1,-1,-1,237962.7,670.181811
0.8,0.9,3.8,0.9,25.4,2.4,47,19,0.3,11.9,2053.224609,2021.960933,2055.447294,2024.371568,0,2012.343402,0,0,0,0,6,4,7,9,-1,6,-1,-1,-1,-1,248410.2,0
1.2,45.1,0.5,45.1,26,0.8,51.6,1.2,0.2,13,2007.364881,2017.168658,1977.292147,2014.316402,2014.337516,1971.167705,0,0,0,0,6,4,1,9,6,3,-1,-1,-1,-1,256352.4,0
48.9,12,44.2,3.5,49.2,0.5,55.5,0.7,4.3,12.9,2013.171685,2017.216738,2003.955475,2016.820781,1979.803899,1980.513766,2348.070592,1975.505857,0,0,4,4,8,9,6,2,6,0,-1,-1,249886.2,0
45.1,1.1,49.9,1.3,6.8,29.7,11.9,15.3,12.9,12.9,2047.003747,2034.216535,2016.955153,2014.271639,0,1932.182176,0,2022.431601,1992.652187,0,5,5,8,9,6,0,6,7,2,-1,255099.3,50.780971
51.6,48.6,3.5,0.9,1.1,51.2,0.4,26.1,24.4,12.8,2031.554101,2035.075529,2016.523298,2014.296413,1969.18941,1959.098054,0,2017.397778,2022.060959,0,5,5,8,9,1,0,-1,7,8,-1,252378.6,0
18.3,97.3,0.5,25.3,0.7,29.7,0.5,25.6,34.2,2.1,2083.894686,1962.811873,2008.994825,2001.505238,1966.52046,0,1978.664878,2012.368712,2019.429137,0,5,3,8,8,1,0,1,7,8,-1,251382.6,1592.278223
8.6,23.8,48,51.4,1,25.8,0.4,25.8,31,0.3,2021.343525,1975.791409,1996.559319,2017.052721,0,1968.583927,1975.047783,2027.481706,0,0,5,3,8,8,1,2,0,7,8,-1,254036.7,236.3333485
50.3,1.3,61.4,9.1,1,50.4,0.5,25.6,25.8,0.4,2031.523232,1981.053944,2022.536104,2004.00561,2005.993195,1960.968403,1985.307488,2012.310022,0,0,5,2,8,8,5,2,0,7,-1,-1,260596.8,0
51.2,0.9,100,1.4,0.7,75.9,0.5,24.2,23.1,0.3,2014.506686,1963.574297,0,2017.038871,2001.28558,1957.063254,1976.889931,0,2007.187269,0,5,2,8,8,5,2,0,7,5,-1,253308.9,2511.262833
51,1.1,100,1,34.7,34,0.4,0.8,12.9,0.4,2037.505258,1963.198186,2058.273337,2014.85253,0,1964.49856,1969.521268,0,1846.150109,0,4,2,4,8,5,2,0,-1,5,-1,241162.2,41.763254
13.8,1.1,12.3,1.4,42.6,9.7,0.4,30.4,29.2,0.3,2008.896028,2009.181634,2008.598642,2019.555511,2009.518249,2004.318373,2014.419721,0,0,0,4,4,7,8,8,7,8,-1,5,-1,253728.6,51.127934
51.5,0.9,0.9,1,51.3,12.4,0.5,72.1,14.9,0.4,2024.611948,2022.269176,1996.921878,2036.720579,2034.754573,2007.31269,2012.799745,2096.765761,0,0,4,4,7,5,8,7,7,0,-1,-1,247155.6,0
4,1.2,41.1,1.3,10.4,58.1,0.5,10.8,25.7,12.4,1985.040499,1994.048874,1997.096038,2003.887476,2011.804964,2021.374433,2021.966458,3077.743879,2015.494264,0,2,8,8,5,9,5,4,8,5,-1,258477,0
47.7,1.2,50.8,1,40,53.5,0.4,0.9,31,12.8,1976.440474,2024.608317,2042.112412,2017.186849,2014.948838,2054.801255,2019.191685,0,2051.667861,1962.465938,2,8,8,4,9,5,4,8,5,0,258848.4,371.094978
12,61.5,50.7,1.3,29.4,75.7,0.5,0.6,13.9,4.4,1975.548326,1589.022045,1761.925601,2024.022614,0,2024.245236,2017.036474,2015.455295,2023.658285,1910.296927,2,0,1,4,9,5,8,5,5,1,257720.1,368.863356
33.5,17.8,50.6,50.9,26.4,27.4,0.4,6.7,11.8,18.3,1967.13875,2008.724811,2028.967247,2022.227222,2013.822675,2103.18112,2042.164845,1972.298875,2038.844009,2034.420291,2,9,7,4,9,0,3,3,5,8,260244.9,0
52.4,1.3,7.7,88.7,8,47,0.5,38.3,0.9,25.8,1963.736908,2016.33221,2006.352482,2029.557649,2019.400694,39.52451939,2094.28617,1998.365089,2003.329444,1998.489897,0,9,5,7,9,0,3,3,5,7,260159.1,0
65.7,0.9,38.4,9.1,5.9,26.1,47.8,49.7,7.7,3.4,2084.532744,2024.610153,2007.105992,2009.323935,2023.162562,1946.215379,2005.295303,2009.307025,0,0,0,8,6,7,2,0,6,6,5,7,263380.8,715.451302
64.6,1.3,50.8,39.3,0.8,14.7,30.2,50.7,24.5,2.2,1977.442063,1977.961866,2024.756064,2027.509423,2015.858421,1845.933304,2023.298647,2026.696684,2017.033135,1985.53502,0,3,5,7,7,0,6,8,8,2,265417.8,0
3.6,3.4,41.1,3.2,2.8,2.8,2.8,2.8,2.6,2.6,2210.133484,0,0,0,0,0,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,230079.3,0
0.1,0.2,0.8,53.2,0.1,0.1,0.1,29.3,0,0,2347.695741,2103.203191,0,0,0,0,0,0,0,0,7,3,-1,-1,-1,-1,-1,-1,-1,-1,230461.5,0
0.1,50.8,0.2,1.2,0.1,0.1,0.1,8.1,0,18.7,0,2136.225127,2829.543637,0,0,0,0,0,0,0,7,1,9,-1,-1,-1,-1,-1,-1,-1,241567.8,375.710364
52,1.5,53,51.2,0.1,0.1,0.1,0.1,0,5,2103.347731,2138.9126,0,2136.679311,0,0,0,0,0,0,0,3,9,2,-1,-1,-1,-1,-1,-1,227952,71.349363
1.8,0.2,6.2,9.5,0.1,0.1,29.1,0.1,18.5,0,2352.717192,0,3410.255698,0,0,0,0,0,0,0,6,3,8,2,-1,-1,-1,-1,-1,-1,227073,340.2020485
0.2,0.2,0.3,0.3,0.1,0.1,7.7,0.1,18.8,18.2,0,3200.260703,2848.228158,0,0,0,0,0,0,0,6,8,9,-1,-1,-1,-1,-1,-1,-1,235251.9,372.05666
0.1,53.1,0.1,0.2,56.2,0.1,0.1,0.1,0.4,0.2,2152.039167,2400.11245,2554.168505,0,0,0,0,0,0,0,1,4,4,-1,-1,-1,-1,-1,-1,-1,229191.9,0
0.1,19.1,0.2,0.1,11.7,0.1,0.1,0.1,18.2,12.4,0,2707.502848,0,2011.412383,0,0,0,0,0,0,1,8,4,9,-1,-1,-1,-1,-1,-1,229126.5,405.1662385
0.2,53.1,17.7,0.1,0.1,0.1,0.1,0.1,4.6,3,2129.616968,0,0,2015.618297,0,0,0,0,0,0,1,8,-1,2,-1,-1,-1,-1,-1,-1,230599.2,667.992216
11.6,1.1,55.2,0.1,0.1,0.1,0.1,0.1,0.1,18.4,2841.487171,2004.552711,0,2014.97668,0,0,0,0,0,0,9,2,-1,0,-1,-1,-1,-1,-1,-1,240634.8,0
2.9,0.2,50.3,51.6,0.1,0.1,24.4,21.3,0,0.2,2103.648568,2012.242828,1993.923019,2012.290992,0,0,0,0,0,0,3,2,6,7,-1,-1,-1,-1,-1,-1,245875.8,0
95.7,0.2,50.2,1.4,0.1,0.1,25.2,25.2,0,0.1,1993.882804,2011.918854,1993.906053,2006.14839,1988.528985,0,0,0,0,0,0,2,6,7,0,-1,-1,-1,-1,-1,240017.4,0
