29.3,5.3,2.5,2.5,2.2,2.2,2.2,2.2,2,2,2012.3179,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,228842.1,0
20.5,40.8,8.7,14.2,0.1,10.1,31.1,5.7,0,11.8,0,1999.319642,1995.754161,2003.460445,2011.465415,2293.576285,0,0,0,0,0,5,1,3,9,6,-1,-1,-1,-1,242457.9,997.878902
0.2,11.9,95.4,10.7,0.1,12,23.7,16,4.3,0.6,1968.674408,1998.059759,2002.43627,1994.402881,1998.912906,1962.91791,0,0,0,0,2,7,8,5,6,2,-1,-1,-1,-1,247487.4,0
0.2,0.3,4.5,43.5,16.5,30.4,54.6,3.6,18.6,0.1,2001.094302,1996.996794,2000.6717,1992.697935,1971.936291,2612.871785,2342.816742,0,0,0,3,4,8,8,6,5,6,-1,-1,-1,246148.2,0
0.2,0.2,50.1,11,23.4,25.6,35.7,0.2,25.3,0.1,2000.729818,2002.100156,2005.659053,2000.648077,2002.642961,2599.241349,0,2002.380577,0,0,2,2,8,8,4,6,6,5,-1,-1,239113.8,50.816491
0.2,5.3,16.5,0.3,25.1,29.8,5.7,0.2,25.4,12.6,1998.002566,2007.407521,1998.175354,1997.672926,2010.723766,0,2011.445066,2011.165828,0,0,1,5,8,8,4,6,9,5,-1,-1,252243.6,896.385356
46.3,50.5,30.2,0.4,2.1,28.5,0.1,24.6,12.9,12.2,2015.334478,1993.332809,2008.160814,2003.798697,0,1998.222604,0,2002.45715,0,0,1,2,8,0,4,7,9,5,-1,-1,255232.8,597.750725
98.2,4.5,51.1,38.4,0.1,2,0.1,46.7,12.6,0.1,2033.784711,2024.170148,2000.170314,2005.943479,1985.456218,2007.587609,0,2013.267888,0,0,3,2,8,0,0,7,-1,7,-1,-1,258524.4,0
100,0.3,50.4,50.3,0.1,24.5,0.1,51.8,0.4,0.1,1997.695905,2008.529426,2006.11276,1982.628442,1999.347815,0,2015.284501,2011.209002,0,0,3,2,7,0,0,7,5,7,-1,-1,252111,12.768911
15.2,54.5,48.9,2.7,7.4,25.2,0.1,63.7,0.1,0.1,2013.120634,1965.770604,1996.687623,2011.273832,2002.560763,2206.282521,1999.380557,1999.226873,0,0,1,1,7,7,4,2,5,7,-1,-1,251939.4,0
0.4,14.3,70.6,30.3,18.4,0.5,0.1,75.8,0.1,5.7,1997.728597,2010.604245,1993.118317,2006.122847,2008.935002,0,0,1996.1333,2207.911251,0,3,4,7,7,9,2,5,7,2,-1,251770.5,49.3652715
38.8,0.5,9.4,50.4,2.6,29.6,10.9,53.9,7.3,2.6,2025.947697,2004.618221,2001.823659,2021.24715,1997.632746,2305.627121,0,2001.178571,0,0,3,0,6,7,8,5,-1,7,2,-1,254553.3,36.113808
50.5,0.3,0.7,50.3,0.1,7.1,27.6,70,12.7,0.1,2022.703913,2011.782322,1995.938142,2001.101187,2005.635438,0,1991.251405,1988.29681,0,0,3,0,7,7,8,5,6,7,-1,-1,261531.9,57.568599
2.8,47.1,44.6,97.5,0.2,0.2,25.4,56.8,12.6,0.1,1567.654962,1994.150708,2008.122085,2001.179363,2008.173365,1988.369562,2000.407396,0,2009.190862,0,3,1,7,7,8,3,2,7,6,-1,251180.4,357.328641
0.3,60.9,11.1,64.2,0.1,9.3,25.3,9.8,16.3,8.1,2016.631211,2011.4358,1995.368713,2003.16584,2000.183379,0,2012.123747,1997.575928,1993.996417,0,3,9,1,8,8,3,5,1,6,-1,248495.7,66.944296
17.7,8.4,0.9,12.2,43.1,50.1,0.8,6.3,24.4,13.7,2008.182186,1995.021004,2010.558704,1920.460774,2003.157002,2017.283058,2002.289999,1987.19404,2014.775889,0,7,0,4,9,8,5,5,8,4,-1,255534.6,0
13.5,0.4,0.6,43.2,43.8,74,0.1,4,47.4,0.7,2005.551682,1993.220004,2003.332887,2002.305674,1990.772649,2004.421841,2007.385487,2023.286232,2003.299338,2807.491619,4,8,4,5,8,5,5,8,3,8,251283.9,0
53.7,0.5,10.3,21.5,50.7,9,18.3,22,8.2,5.4,2010.636333,2006.407205,2012.577256,1946.11157,2029.822373,1943.445682,1998.924456,0,2029.305849,1813.864919,4,9,3,0,2,0,6,8,4,7,267153.3,354.735836
61.9,46.1,3.5,50.8,50.7,0.2,31.5,43.1,0.2,12.8,2025.798766,2006.934824,2017.819012,1979.124973,1984.877393,2023.137484,1982.146408,2308.51062,1991.489823,0,4,9,3,6,1,0,6,7,4,7,258588,423.898978
21,86.6,0.9,50.5,13.3,0.3,50.7,12.6,18.2,3.4,2009.71665,1595.939032,2011.008585,2011.811454,1439.265331,0,2001.759631,2717.097609,0,1132.374181,7,1,3,6,1,0,6,8,4,1,267500.7,700.524877
45.6,100,0.8,50.4,0.3,24.5,50.7,26,21.4,1.5,2006.186874,1975.849061,2015.260529,1974.231587,1985.235377,1995.093093,1982.121169,0,1997.42697,2716.313389,7,1,3,6,1,0,6,8,5,8,267170.7,337.435056
50.7,100,0.6,50.5,0.3,25.4,50.7,25.5,16.4,0.2,2003.192762,2000.375381,2008.706971,1974.238637,1991.957738,1991.669841,1998.561403,2005.630655,2007.410712,0,7,1,3,6,1,0,6,8,5,8,260061.9,343.977517
6.5,57.8,0.9,56.7,47.2,4.7,36.1,22.2,1.7,21,2010.962363,1991.836324,2006.919234,2001.488847,2052.280805,2031.532192,2026.560905,2006.359454,2027.559806,2205.425556,9,4,6,6,1,7,9,4,4,3,254216.4,0
49.9,50.8,0.6,13.7,42.6,11.3,29.8,5.3,0.1,18,1752.80865,1998.590222,1993.934293,2039.675763,2009.704844,1994.969451,2011.444162,2015.625693,2013.963763,0,0,0,6,5,1,4,9,4,9,3,267018.6,51.996484
99.9,44.9,0.8,26.4,75.4,25.3,25.4,2.8,0.2,14.9,1991.122562,2000.85033,2011.944095,2002.396411,0,2015.728555,2008.887526,1997.607979,2012.775615,2000.608756,0,0,6,5,1,4,9,4,3,4,256486.5,1761.066903
49.7,42.8,22,50.7,31.2,37,4.2,0.4,0.1,7.2,2005.31397,2020.560933,2025.350437,2030.585045,2112.249757,2111.8695,2004.409982,2013.963216,1999.795295,0,1,5,2,5,0,2,1,9,3,4,256807.2,270.09764
51.4,18.6,50.9,9.2,12.7,31.6,34.9,0.4,13.9,12.8,1997.743294,2017.489088,1993.228567,2008.162016,1870.286558,1072.832934,1965.587927,2003.432126,2011.670025,1979.127795,4,5,8,8,0,2,2,9,6,6,253670.7,0
50.7,1.2,49.4,29.6,23.3,6.1,18.2,0.5,15.1,22.5,2013.722445,2011.951073,2008.605402,1997.674862,2001.130741,2131.150997,2003.909523,2017.053468,2015.661238,2029.103629,3,6,4,8,0,2,3,9,4,9,261502.5,0
50.9,0.6,50.8,63.5,27.9,0.3,46.2,0.4,4.1,25.4,1147.229081,1977.235148,2041.19787,1395.347174,1992.533964,2004.951567,1363.791482,2014.00652,1991.946864,2006.447127,3,6,4,3,0,2,3,9,6,9,268156.2,0
50.9,0.8,50.8,86.3,62.1,0.5,50.8,0.5,0.2,13.6,2026.221233,1996.930963,2025.748467,2004.38693,1993.35538,2000.858218,2010.277963,2018.510812,1979.108148,2039.020907,4,6,4,3,0,2,3,9,6,4,256561.5,0
5.7,38.6,50.7,12.8,39.7,18.1,51,21.8,0.2,1.6,1986.640891,2032.85982,2017.742316,1772.137857,2003.90863,2011.254151,2041.192651,2040.177672,1985.202389,2002.070539,6,7,4,6,1,2,4,5,6,6,260766,0
0.8,50.9,9.6,0.7,51.3,25.4,100,25.6,0.2,0.3,1984.576797,2021.167215,2005.595601,1974.130699,2009.736384,0,1987.017376,1999.358561,1895.638622,1993.702899,6,7,4,6,1,2,4,5,6,6,262369.2,932.555063
0.6,96.2,34.8,38,51.2,6.7,30.5,12.1,15,0.2,2005.174477,2033.864322,2005.150649,1992.040133,1988.161838,1977.946059,2000.594715,1996.719573,2013.992373,2042.633766,8,3,4,2,1,1,4,7,8,6,257907.6,0
42,7.6,39.5,42.9,39.2,0.8,2.5,25.9,25.2,17.9,2028.018523,2025.856044,0,2003.741258,2042.250975,3547.537202,2093.615326,1998.138511,2000.585242,2030.747549,8,8,4,4,0,9,2,7,4,3,256822.5,3822.102075
50.8,0.8,51.3,19.4,29,24.9,0.5,25.6,15,16.2,2006.392355,1928.697468,2012.338445,2033.102914,2004.713045,0,1994.26159,2006.095005,2004.718691,2008.425868,9,8,5,4,0,9,2,7,3,9,250877.4,329.466202
14.2,20.3,16.7,53.3,13.1,7.6,9.3,33.4,17.9,13.1,1998.184999,2000.662307,2001.910271,2008.926698,2015.652039,2729.971207,2008.869461,2015.659195,1952.90494,1961.966332,8,8,6,9,4,7,9,1,3,3,255109.5,0
1.4,87.4,4.6,64,4.8,0.4,25.7,1.5,25.7,25.7,1998.189765,1998.188273,1996.930245,2011.455277,1455.55984,948.805718,2000.857916,1409.98024,1999.112851,2063.691113,8,8,6,9,1,1,9,1,3,3,258732.3,0
0.7,98.6,36.1,53.3,1.2,0.6,33.5,14,13.7,14.1,2012.614646,1998.038274,2016.254383,2026.160144,1416.791001,1212.248732,2008.628349,1544.105953,2014.027969,2026.47693,8,2,7,9,1,1,6,1,6,3,259305,0
32.6,66.6,5.2,51.2,33.3,0.5,17.6,25.9,12.9,8.5,2005.662113,2015.519442,1998.182706,2027.152413,2053.161503,0,2013.963152,2003.398507,1983.030174,1997.702794,8,4,7,6,1,1,9,4,0,3,254768.4,424.547118
23.1,5.5,49.6,17.3,84.9,15.7,25,4.3,2.2,2.6,2018.330639,2016.923803,2009.915946,1891.231894,2003.745149,2023.468927,2001.394582,2036.245321,2008.967587,1984.039875,5,4,0,0,4,2,4,4,6,6,265371.3,0
76.2,0.7,66.2,1.2,56.7,41.6,51.4,1.3,0.2,0.3,2007.389214,2002.060638,1937.875106,2068.980082,1716.132164,1992.352566,2084.701543,1771.532145,1994.989186,1993.932273,5,5,0,0,4,2,2,4,6,6,246793.2,0
20.7,6.3,16.8,7.2,29.7,59.5,6.1,21.7,7.7,0.4,2010.383463,2002.32368,1983.363089,1707.484134,2005.300994,2005.708883,2016.479666,2013.165232,2002.372827,1997.544286,5,5,7,1,7,3,4,8,5,4,252675.6,0
1.8,51.9,9.8,50.6,9.8,19.2,13.6,27.9,12.9,10.5,433.6607916,2006.885714,2001.198348,496.2960004,2034.214677,1990.559107,187.98506,2005.627267,2084.51172,2019.570293,1,6,7,1,9,3,1,8,2,5,255910.2,0
1.2,56.4,47.2,51.1,13.6,5.5,26.3,1,4.1,31.7,1325.748339,2002.343951,2018.99764,21.33052503,2010.95378,2012.402321,1270.173813,2049.371043,2125.90488,2026.616837,1,6,9,1,9,3,1,4,2,9,245645.7,0
1.1,51.9,9.9,51.2,9.1,3.4,4.4,16.4,7.6,15.6,2023.49844,2016.481228,0,1996.318289,0,2009.050838,2064.705601,2021.536109,2008.16256,0,7,9,2,5,2,3,1,9,8,7,254083.5,-63739144952
89.3,54.4,24.5,8.8,2,3.4,0.8,15.4,1.9,49.1,2151.254243,1995.960355,2135.945716,2007.452709,1987.432103,2016.045942,2008.496257,2016.457414,2072.032228,2008.941497,2,9,1,9,0,7,0,9,2,9,254319,0
58.5,3.9,14.6,42.1,17.4,24.2,11.1,26.3,0.3,28.8,2009.09606,1990.376345,0,2002.397402,2001.075632,2011.208138,2007.660744,2018.977905,1996.887054,2005.941894,9,3,2,4,5,7,0,9,6,9,253864.2,-63739149172
51.3,21.9,7.9,17.9,4.4,30.3,25.8,25.6,6.3,30,1904.990372,1994.043904,2029.848562,2034.481267,2005.666638,1998.214154,1988.395068,2016.478137,38.07674014,1998.426895,1,9,5,6,8,7,0,9,3,9,245019.3,0
12.4,10.7,7.5,22.8,19.2,35.1,8,17.5,3.2,33.1,2019.009853,2024.057549,2016.002861,2051.617995,1998.199447,1939.518404,2002.394919,1797.21923,2015.303975,1996.84163,9,9,9,4,7,3,5,2,5,5,253411.8,0
1.4,0.9,38.1,4.3,47.1,52.4,1.1,26,0.4,38.6,2011.41946,2003.436003,0,2013.843705,2003.195657,2058.250019,2001.042723,1875.851879,2002.362523,1992.230228,9,9,9,4,7,2,5,2,5,4,254441.4,592.614931
6.6,2.8,2.5,2.4,2,2,2,2,7.9,1.8,2017.314191,0,0,0,0,0,0,0,0,0,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,224416.5,0
0.2,0.4,0.3,0.2,0.1,0.1,23,0.1,12.6,0.1,2014.253132,2019.832471,0,0,0,0,0,0,0,0,6,8,-1,-1,-1,-1,-1,-1,-1,-1,232285.5,0
0.2,0.3,44.2,0.2,0.1,0.1,30.7,0.1,12.6,0.1,2015.202593,2017.241334,2317.382574,0,0,0,0,0,0,0,2,8,6,-1,-1,-1,-1,-1,-1,-1,239448,0
50.1,0.2,50.2,48.9,0.1,0.1,0.8,0.1,1.1,0.1,2027.272942,0,2181.455339,2045.831749,0,0,0,0,0,0,2,8,0,3,-1,-1,-1,-1,-1,-1,232635.9,15.059359
14.9,48.6,0.5,45.8,0.1,0.1,0.1,0.1,0.1,0.1,0,1986.736093,0,0,0,0,0,0,0,0,3,1,0,3,-1,-1,-1,-1,-1,-1,228488.7,-21246409751
0.2,49.2,0.1,0.2,0.1,23.6,0.1,0.1,0.1,0.1,2000.577682,2037.831084,0,0,0,0,0,0,0,0,1,5,-1,-1,-1,-1,-1,-1,-1,-1,234902.4,0
48.7,50.3,0.1,0.2,0.1,1.1,0.1,0.1,0.1,11.7,1988.665206,2006.445735,1982.414096,0,0,0,0,0,0,0,1,9,0,-1,-1,-1,-1,-1,-1,-1,234834.3,0
50.4,10.8,14.4,0.2,24.6,0.1,0.1,0.1,0.1,12.6,2009.547204,2016.977608,1974.498864,2029.361629,0,0,0,0,0,0,2,9,0,4,-1,-1,-1,-1,-1,-1,234025.8,0
2.5,0.2,50.4,0.2,1.3,0.1,0.1,30.1,0.1,15.3,2016.710008,0,0,2014.446842,2590.168114,0,0,0,0,0,2,9,0,9,7,-1,-1,-1,-1,-1,231479.4,338.9618105
0.2,0.2,55.3,0.2,0.1,0.1,0.1,6.7,6.1,12.6,2017.316641,2014.490522,0,2016.998533,0,0,0,0,0,0,8,2,-1,9,7,-1,-1,-1,-1,-1,230680.8,53.252354
0.2,0.2,50.4,0.2,0.1,0.1,0.1,0.1,25.3,3.8,2009.792252,2013.430908,2001.76276,0,0,0,0,0,0,0,8,2,8,9,-1,-1,-1,-1,-1,-1,233612.4,380.414872
0.2,0.2,3.2,33.8,10.2,0.1,0.1,22.9,3.3,18.8,1999.64141,2017.521759,2014.333492,3652.046296,0,0,0,0,0,0,3,7,4,9,-1,-1,-1,-1,-1,-1,238431.6,0
48.6,0.2,17.3,10.7,13.7,0.1,0.1,30.2,10.9,0.2,2017.271937,2014.765319,2014.724932,2331.6738,1975.228587,0,0,0,0,0,4,8,2,7,0,-1,-1,-1,-1,-1,240649.8,0
50.4,0.2,50.5,0.2,3.5,0.1,0.1,8,34.7,0.1,2019.761721,2017.314406,2029.384784,0,1960.23403,2009.780632,0,0,0,0,8,8,2,7,0,8,-1,-1,-1,-1,233265,368.109264
48.5,7.3,10,24.9,0.1,0.1,12.5,0.1,6.2,0.1,2022.318276,1989.876882,2029.453197,1969.556998,0,1986.680892,0,0,0,0,6,3,3,0,2,1,-1,-1,-1,-1,235139.4,-63739233691
45.9,12.1,0.3,14.5,10.3,5.9,3.3,25,0.1,0.1,2001.026373,1962.150826,2014.277744,2012.234223,2004.5485,2009.63498,0,0,0,0,0,0,5,4,7,4,-1,-1,-1,-1,255297.9,0
59.7,51.4,18.9,62.8,27.1,3.3,0.1,25.2,0.1,0.1,1987.345652,1976.529221,2002.744859,2011.024468,2022.616851,2014.295213,2238.258857,0,0,0,2,0,3,3,7,4,1,-1,-1,-1,260027.1,0
9.9,3.1,97,100,54.3,24.7,12,1.1,0.1,0.1,1254.481839,2017.207244,2028.663038,2034.133124,1233.30569,2018.35268,2334.391705,2017.292754,1535.915179,0,2,6,3,3,2,4,4,5,2,-1,262968.9,0
69.9,0.2,100,100,31,25.1,3.6,0.1,0.1,0.1,1109.820032,1951.766999,2009.868238,2017.034397,1211.710604,2017.343801,0,2007.769673,1142.295435,1935.648042,2,0,3,3,2,4,4,5,2,0,270864,326.41602
100,41.6,99.5,52.5,25.1,25.1,0.1,0.1,0.2,29.7,1976.026309,1964.67188,2010.840451,2011.955614,2027.36264,2017.362042,2671.559829,2026.348959,1973.677753,1947.06057,2,0,3,9,2,4,9,5,1,0,262121.7,0
55.2,50.3,54.7,50.2,30.3,25.1,0.1,0.1,0.3,15.9,2042.762641,1966.594836,2022.436624,2008.942618,2017.368624,2026.676192,0,2012.28435,1979.104359,2011.074438,2,0,3,9,4,4,9,5,1,4,257986.2,-1.905104
95.8,10.6,11.7,45.3,73.8,6.1,0.1,9.4,0.3,12.6,2017.878371,1952.192651,0,2016.978106,2009.935289,0,1938.199344,2012.543041,0,2022.382948,4,0,3,9,4,4,0,7,1,4,254141.1,971.818776
53.9,0.2,3.5,0.2,76.7,20.1,0.1,2,24.9,29.1,2011.955605,1978.390121,1999.375661,2004.773722,2021.814856,2033.011909,2670.271368,2022.346066,0,2014.283282,9,0,8,8,4,4,9,5,-1,4,261571.8,0
50.9,48.5,20.9,0.2,75.7,25.1,0.1,0.1,27.1,12.8,2016.979583,1966.212904,2058.237015,2017.273411,2002.380388,2002.311842,2134.424775,2014.165641,2009.748287,2001.839735,9,0,2,8,4,4,1,5,8,4,258924,0
22.8,20.4,50.8,56.5,52.2,25,0.1,0.1,25.5,2.7,2011.626603,0,2033.570702,2001.788255,2037.645689,2002.344432,0,2019.339359,2009.778002,2005.090395,3,0,2,8,4,4,1,5,8,3,265862.1,1309.422982
47.4,0.2,50.7,56.6,50.5,25,11.5,24.7,25.4,0.1,2002.36395,1961.402137,2036.568781,2012.290826,1997.413093,2027.40776,2014.576275,2004.256643,2012.290822,2009.038973,3,0,2,8,4,4,7,5,8,6,261070.5,0
51.4,28,50.7,7.4,73.8,2.5,23.4,0.9,31.1,0.1,1994.879298,1967.854603,2017.372241,2012.262906,2006.867209,2014.784048,2012.340405,2017.117428,2017.314858,2011.534982,1,0,2,8,4,4,4,6,8,8,261056.7,0
50.8,87.3,50.6,35.1,27.5,0.1,2.9,0.1,37.1,0.1,1998.316034,1984.271142,2020.666909,0,0,2017.386333,2006.936042,2002.702271,2009.783907,2019.830416,1,0,2,8,4,4,1,3,8,8,253359.9,1024.532964
